"","date","data"
"1",2014-01-01,125
"2",2014-01-02,218
"3",2014-01-03,127
"4",2014-01-04,213
"5",2014-01-05,168
"6",2014-01-06,204
"7",2014-01-07,178
"8",2014-01-08,65
"9",2014-01-09,92
"10",2014-01-10,160
"11",2014-01-11,218
"12",2014-01-12,76
"13",2014-01-13,190
"14",2014-01-14,190
"15",2014-01-15,249
"16",2014-01-16,466
"17",2014-01-17,228
"18",2014-01-18,134
"19",2014-01-19,185
"20",2014-01-20,42
"21",2014-01-21,95
"22",2014-01-22,211
"23",2014-01-23,339
"24",2014-01-24,221
"25",2014-01-25,98
"26",2014-01-26,122
"27",2014-01-27,157
"28",2014-01-28,109
"29",2014-01-29,208
"30",2014-01-30,126
"31",2014-01-31,220
"32",2014-02-01,211
"33",2014-02-02,117
"34",2014-02-03,31
"35",2014-02-04,63
"36",2014-02-05,175
"37",2014-02-06,202
"38",2014-02-07,175
"39",2014-02-08,108
"40",2014-02-09,51
"41",2014-02-10,74
"42",2014-02-11,192
"43",2014-02-12,205
"44",2014-02-13,261
"45",2014-02-14,332
"46",2014-02-15,408
"47",2014-02-16,322
"48",2014-02-17,161
"49",2014-02-18,148
"50",2014-02-19,140
"51",2014-02-20,302
"52",2014-02-21,378
"53",2014-02-22,387
"54",2014-02-23,338
"55",2014-02-24,398
"56",2014-02-25,462
"57",2014-02-26,421
"58",2014-02-27,67
"59",2014-02-28,169
"60",2014-03-01,142
"61",2014-03-02,208
"62",2014-03-03,295
"63",2014-03-04,95
"64",2014-03-05,78
"65",2014-03-06,62
"66",2014-03-07,131
"67",2014-03-08,227
"68",2014-03-09,188
"69",2014-03-10,173
"70",2014-03-11,253
"71",2014-03-12,61
"72",2014-03-13,73
"73",2014-03-14,72
"74",2014-03-15,180
"75",2014-03-16,188
"76",2014-03-17,145
"77",2014-03-18,106
"78",2014-03-19,134
"79",2014-03-20,42
"80",2014-03-21,78
"81",2014-03-22,131
"82",2014-03-23,207
"83",2014-03-24,293
"84",2014-03-25,278
"85",2014-03-26,354
"86",2014-03-27,321
"87",2014-03-28,207
"88",2014-03-29,103
"89",2014-03-30,93
"90",2014-03-31,206
"91",2014-04-01,201
"92",2014-04-02,178
"93",2014-04-03,78
"94",2014-04-04,95
"95",2014-04-05,75
"96",2014-04-06,138
"97",2014-04-07,169
"98",2014-04-08,221
"99",2014-04-09,205
"100",2014-04-10,171
"101",2014-04-11,141
"102",2014-04-12,183
"103",2014-04-13,206
"104",2014-04-14,300
"105",2014-04-15,151
"106",2014-04-16,144
"107",2014-04-17,182
"108",2014-04-18,203
"109",2014-04-19,150
"110",2014-04-20,141
"111",2014-04-21,124
"112",2014-04-22,159
"113",2014-04-23,186
"114",2014-04-24,178
"115",2014-04-25,190
"116",2014-04-26,111
"117",2014-04-27,142
"118",2014-04-28,148
"119",2014-04-29,176
"120",2014-04-30,182
"121",2014-05-01,188
"122",2014-05-02,108
"123",2014-05-03,156
"124",2014-05-04,123
"125",2014-05-05,122
"126",2014-05-06,171
"127",2014-05-07,152
"128",2014-05-08,167
"129",2014-05-09,154
"130",2014-05-10,142
"131",2014-05-11,92
"132",2014-05-12,121
"133",2014-05-13,135
"134",2014-05-14,73
"135",2014-05-15,151
"136",2014-05-16,160
"137",2014-05-17,151
"138",2014-05-18,169
"139",2014-05-19,177
"140",2014-05-20,138
"141",2014-05-21,173
"142",2014-05-22,207
"143",2014-05-23,160
"144",2014-05-24,168
"145",2014-05-25,128
"146",2014-05-26,65
"147",2014-05-27,83
"148",2014-05-28,87
"149",2014-05-29,116
"150",2014-05-30,169
"151",2014-05-31,181
"152",2014-06-01,134
"153",2014-06-02,98
"154",2014-06-03,116
"155",2014-06-04,147
"156",2014-06-05,151
"157",2014-06-06,115
"158",2014-06-07,42
"159",2014-06-08,112
"160",2014-06-09,97
"161",2014-06-10,159
"162",2014-06-11,108
"163",2014-06-12,88
"164",2014-06-13,130
"165",2014-06-14,109
"166",2014-06-15,182
"167",2014-06-16,197
"168",2014-06-17,149
"169",2014-06-18,142
"170",2014-06-19,192
"171",2014-06-20,112
"172",2014-06-21,143
"173",2014-06-22,94
"174",2014-06-23,74
"175",2014-06-24,136
"176",2014-06-25,167
"177",2014-06-26,192
"178",2014-06-27,64
"179",2014-06-28,66
"180",2014-06-29,123
"181",2014-06-30,155
"182",2014-07-01,176
"183",2014-07-02,143
"184",2014-07-03,255
"185",2014-07-04,259
"186",2014-07-05,186
"187",2014-07-06,244
"188",2014-07-07,205
"189",2014-07-08,146
"190",2014-07-09,77
"191",2014-07-10,89
"192",2014-07-11,91
"193",2014-07-12,49
"194",2014-07-13,68
"195",2014-07-14,93
"196",2014-07-15,126
"197",2014-07-16,180
"198",2014-07-17,194
"199",2014-07-18,190
"200",2014-07-19,149
"201",2014-07-20,150
"202",2014-07-21,86
"203",2014-07-22,52
"204",2014-07-23,73
"205",2014-07-24,145
"206",2014-07-25,146
"207",2014-07-26,170
"208",2014-07-27,171
"209",2014-07-28,175
"210",2014-07-29,179
"211",2014-07-30,191
"212",2014-07-31,232
"213",2014-08-01,196
"214",2014-08-02,170
"215",2014-08-03,180
"216",2014-08-04,83
"217",2014-08-05,67
"218",2014-08-06,86
"219",2014-08-07,144
"220",2014-08-08,140
"221",2014-08-09,156
"222",2014-08-10,91
"223",2014-08-11,73
"224",2014-08-12,84
"225",2014-08-13,82
"226",2014-08-14,85
"227",2014-08-15,102
"228",2014-08-16,139
"229",2014-08-17,116
"230",2014-08-18,140
"231",2014-08-19,157
"232",2014-08-20,170
"233",2014-08-21,188
"234",2014-08-22,113
"235",2014-08-23,187
"236",2014-08-24,61
"237",2014-08-25,56
"238",2014-08-26,69
"239",2014-08-27,129
"240",2014-08-28,166
"241",2014-08-29,164
"242",2014-08-30,204
"243",2014-08-31,168
"244",2014-09-01,182
"245",2014-09-02,81
"246",2014-09-03,47
"247",2014-09-04,112
"248",2014-09-05,167
"249",2014-09-06,191
"250",2014-09-07,201
"251",2014-09-08,42
"252",2014-09-09,106
"253",2014-09-10,143
"254",2014-09-11,170
"255",2014-09-12,156
"256",2014-09-13,146
"257",2014-09-14,110
"258",2014-09-15,63
"259",2014-09-16,112
"260",2014-09-17,118
"261",2014-09-18,145
"262",2014-09-19,168
"263",2014-09-20,192
"264",2014-09-21,179
"265",2014-09-22,176
"266",2014-09-23,139
"267",2014-09-24,87
"268",2014-09-25,187
"269",2014-09-26,198
"270",2014-09-27,97
"271",2014-09-28,153
"272",2014-09-29,116
"273",2014-09-30,77
"274",2014-10-01,164
"275",2014-10-02,142
"276",2014-10-03,192
"277",2014-10-04,168
"278",2014-10-05,96
"279",2014-10-06,91
"280",2014-10-07,201
"281",2014-10-08,346
"282",2014-10-09,415
"283",2014-10-10,376
"284",2014-10-11,258
"285",2014-10-12,28
"286",2014-10-13,43
"287",2014-10-14,116
"288",2014-10-15,108
"289",2014-10-16,106
"290",2014-10-17,178
"291",2014-10-18,251
"292",2014-10-19,338
"293",2014-10-20,269
"294",2014-10-21,114
"295",2014-10-22,167
"296",2014-10-23,198
"297",2014-10-24,304
"298",2014-10-25,405
"299",2014-10-26,126
"300",2014-10-27,91
"301",2014-10-28,151
"302",2014-10-29,193
"303",2014-10-30,240
"304",2014-10-31,237
"305",2014-11-01,96
"306",2014-11-02,32
"307",2014-11-03,78
"308",2014-11-04,192
"309",2014-11-05,119
"310",2014-11-06,45
"311",2014-11-07,131
"312",2014-11-08,161
"313",2014-11-09,140
"314",2014-11-10,153
"315",2014-11-11,89
"316",2014-11-12,26
"317",2014-11-13,79
"318",2014-11-14,113
"319",2014-11-15,228
"320",2014-11-16,171
"321",2014-11-17,73
"322",2014-11-18,161
"323",2014-11-19,366
"324",2014-11-20,403
"325",2014-11-21,254
"326",2014-11-22,99
"327",2014-11-23,191
"328",2014-11-24,157
"329",2014-11-25,230
"330",2014-11-26,345
"331",2014-11-27,126
"332",2014-11-28,170
"333",2014-11-29,350
"334",2014-11-30,145
"335",2014-12-01,54
"336",2014-12-02,112
"337",2014-12-03,63
"338",2014-12-04,37
"339",2014-12-05,76
"340",2014-12-06,137
"341",2014-12-07,119
"342",2014-12-08,122
"343",2014-12-09,382
"344",2014-12-10,199
"345",2014-12-11,72
"346",2014-12-12,51
"347",2014-12-13,111
"348",2014-12-14,174
"349",2014-12-15,130
"350",2014-12-16,44
"351",2014-12-17,161
"352",2014-12-18,222
"353",2014-12-19,120
"354",2014-12-20,41
"355",2014-12-21,60
"356",2014-12-22,170
"357",2014-12-23,170
"358",2014-12-24,54
"359",2014-12-25,82
"360",2014-12-26,226
"361",2014-12-27,288
"362",2014-12-28,255
"363",2014-12-29,225.5
"364",2014-12-30,196
"365",2014-12-31,166.5
"366",2015-01-01,137
"367",2015-01-02,123
"368",2015-01-03,252
"369",2015-01-04,258
"370",2015-01-05,150
"371",2015-01-06,96
"372",2015-01-07,150
"373",2015-01-08,222
"374",2015-01-09,148
"375",2015-01-10,245
"376",2015-01-11,79
"377",2015-01-12,179
"378",2015-01-13,239
"379",2015-01-14,288
"380",2015-01-15,396
"381",2015-01-16,143
"382",2015-01-17,120
"383",2015-01-18,135
"384",2015-01-19,117
"385",2015-01-20,169
"386",2015-01-21,58
"387",2015-01-22,173
"388",2015-01-23,276
"389",2015-01-24,157
"390",2015-01-25,189
"391",2015-01-26,135
"392",2015-01-27,66
"393",2015-01-28,99
"394",2015-01-29,120
"395",2015-01-30,45
"396",2015-01-31,84
"397",2015-02-01,151
"398",2015-02-02,212
"399",2015-02-03,167
"400",2015-02-04,45
"401",2015-02-05,76
"402",2015-02-06,152
"403",2015-02-07,40
"404",2015-02-08,70
"405",2015-02-09,184
"406",2015-02-10,199
"407",2015-02-11,101
"408",2015-02-12,91
"409",2015-02-13,204
"410",2015-02-14,315
"411",2015-02-15,342
"412",2015-02-16,166
"413",2015-02-17,75
"414",2015-02-18,93
"415",2015-02-19,249
"416",2015-02-20,197
"417",2015-02-21,209
"418",2015-02-22,106
"419",2015-02-23,113
"420",2015-02-24,223
"421",2015-02-25,112
"422",2015-02-26,56
"423",2015-02-27,77
"424",2015-02-28,205
"425",2015-03-01,104
"426",2015-03-02,126
"427",2015-03-03,31
"428",2015-03-04,69
"429",2015-03-05,179
"430",2015-03-06,251
"431",2015-03-07,282
"432",2015-03-08,166
"433",2015-03-09,31
"434",2015-03-10,79
"435",2015-03-11,107
"436",2015-03-12,156
"437",2015-03-13,127
"438",2015-03-14,174
"439",2015-03-15,186
"440",2015-03-16,262
"441",2015-03-17,262
"442",2015-03-18,117
"443",2015-03-19,169
"444",2015-03-20,115
"445",2015-03-21,65
"446",2015-03-22,69
"447",2015-03-23,101
"448",2015-03-24,164
"449",2015-03-25,185
"450",2015-03-26,173
"451",2015-03-27,174
"452",2015-03-28,134
"453",2015-03-29,165
"454",2015-03-30,207
"455",2015-03-31,196
"456",2015-04-01,131
"457",2015-04-02,110
"458",2015-04-03,87
"459",2015-04-04,137
"460",2015-04-05,118
"461",2015-04-06,72
"462",2015-04-07,75
"463",2015-04-08,171
"464",2015-04-09,212
"465",2015-04-10,231
"466",2015-04-11,215
"467",2015-04-12,62
"468",2015-04-13,97
"469",2015-04-14,150
"470",2015-04-15,211
"471",2015-04-16,95
"472",2015-04-17,153
"473",2015-04-18,197
"474",2015-04-19,136
"475",2015-04-20,150
"476",2015-04-21,142
"477",2015-04-22,130
"478",2015-04-23,134
"479",2015-04-24,144
"480",2015-04-25,166
"481",2015-04-26,180
"482",2015-04-27,168
"483",2015-04-28,126
"484",2015-04-29,183
"485",2015-04-30,177
"486",2015-05-01,195
"487",2015-05-02,119
"488",2015-05-03,112
"489",2015-05-04,66
"490",2015-05-05,124
"491",2015-05-06,71
"492",2015-05-07,137
"493",2015-05-08,118
"494",2015-05-09,109
"495",2015-05-10,117
"496",2015-05-11,87
"497",2015-05-12,66
"498",2015-05-13,156
"499",2015-05-14,74
"500",2015-05-15,86
"501",2015-05-16,127
"502",2015-05-17,187
"503",2015-05-18,123
"504",2015-05-19,52
"505",2015-05-20,54
"506",2015-05-21,102
"507",2015-05-22,143
"508",2015-05-23,171
"509",2015-05-24,185
"510",2015-05-25,172
"511",2015-05-26,165
"512",2015-05-27,171
"513",2015-05-28,180
"514",2015-05-29,150
"515",2015-05-30,153
"516",2015-05-31,147
"517",2015-06-01,174
"518",2015-06-02,104
"519",2015-06-03,101
"520",2015-06-04,124
"521",2015-06-05,123
"522",2015-06-06,81
"523",2015-06-07,59
"524",2015-06-08,57
"525",2015-06-09,135
"526",2015-06-10,149
"527",2015-06-11,71
"528",2015-06-12,35
"529",2015-06-13,47
"530",2015-06-14,60
"531",2015-06-15,161
"532",2015-06-16,170
"533",2015-06-17,107
"534",2015-06-18,66
"535",2015-06-19,61
"536",2015-06-20,80
"537",2015-06-21,115
"538",2015-06-22,159
"539",2015-06-23,219
"540",2015-06-24,169
"541",2015-06-25,169
"542",2015-06-26,175
"543",2015-06-27,135
"544",2015-06-28,180
"545",2015-06-29,148
"546",2015-06-30,49
"547",2015-07-01,62
"548",2015-07-02,27
"549",2015-07-03,78
"550",2015-07-04,85
"551",2015-07-05,146
"552",2015-07-06,140
"553",2015-07-07,145
"554",2015-07-08,173
"555",2015-07-09,146
"556",2015-07-10,112
"557",2015-07-11,166
"558",2015-07-12,169
"559",2015-07-13,118
"560",2015-07-14,104
"561",2015-07-15,98
"562",2015-07-16,104
"563",2015-07-17,96
"564",2015-07-18,118
"565",2015-07-19,152
"566",2015-07-20,162
"567",2015-07-21,181
"568",2015-07-22,140
"569",2015-07-23,112
"570",2015-07-24,131
"571",2015-07-25,161
"572",2015-07-26,175
"573",2015-07-27,138
"574",2015-07-28,124
"575",2015-07-29,165
"576",2015-07-30,104
"577",2015-07-31,71
"578",2015-08-01,155
"579",2015-08-02,151
"580",2015-08-03,129
"581",2015-08-04,57
"582",2015-08-05,156
"583",2015-08-06,113
"584",2015-08-07,158
"585",2015-08-08,112
"586",2015-08-09,132
"587",2015-08-10,109
"588",2015-08-11,168
"589",2015-08-12,162
"590",2015-08-13,179
"591",2015-08-14,123
"592",2015-08-15,76
"593",2015-08-16,100
"594",2015-08-17,158
"595",2015-08-18,120
"596",2015-08-19,138
"597",2015-08-20,94
"598",2015-08-21,50
"599",2015-08-22,50
"600",2015-08-23,72
"601",2015-08-24,52
"602",2015-08-25,59
"603",2015-08-26,42
"604",2015-08-27,44
"605",2015-08-28,57
"606",2015-08-29,78
"607",2015-08-30,84
"608",2015-08-31,91
"609",2015-09-01,42
"610",2015-09-02,34
"611",2015-09-03,48
"612",2015-09-04,134
"613",2015-09-05,68
"614",2015-09-06,60
"615",2015-09-07,79
"616",2015-09-08,135
"617",2015-09-09,108
"618",2015-09-10,36
"619",2015-09-11,37
"620",2015-09-12,28
"621",2015-09-13,60
"622",2015-09-14,143
"623",2015-09-15,172
"624",2015-09-16,190
"625",2015-09-17,194
"626",2015-09-18,146
"627",2015-09-19,56
"628",2015-09-20,162
"629",2015-09-21,159
"630",2015-09-22,182
"631",2015-09-23,78
"632",2015-09-24,163
"633",2015-09-25,53
"634",2015-09-26,83
"635",2015-09-27,123
"636",2015-09-28,118
"637",2015-09-29,119
"638",2015-09-30,72
"639",2015-10-01,40
"640",2015-10-02,70
"641",2015-10-03,69
"642",2015-10-04,176
"643",2015-10-05,242
"644",2015-10-06,326
"645",2015-10-07,286
"646",2015-10-08,27
"647",2015-10-09,62
"648",2015-10-10,22
"649",2015-10-11,31
"650",2015-10-12,42
"651",2015-10-13,91
"652",2015-10-14,180
"653",2015-10-15,181
"654",2015-10-16,255
"655",2015-10-17,354
"656",2015-10-18,132
"657",2015-10-19,123
"658",2015-10-20,161
"659",2015-10-21,132
"660",2015-10-22,90
"661",2015-10-23,123
"662",2015-10-24,129
"663",2015-10-25,89
"664",2015-10-26,88
"665",2015-10-27,52
"666",2015-10-28,32
"667",2015-10-29,37
"668",2015-10-30,72
"669",2015-10-31,110
"670",2015-11-01,147
"671",2015-11-02,164
"672",2015-11-03,219
"673",2015-11-04,256
"674",2015-11-05,166
"675",2015-11-06,61
"676",2015-11-07,55
"677",2015-11-08,127
"678",2015-11-09,198
"679",2015-11-10,192
"680",2015-11-11,184
"681",2015-11-12,217
"682",2015-11-13,255
"683",2015-11-14,308
"684",2015-11-15,264
"685",2015-11-16,140
"686",2015-11-17,132
"687",2015-11-18,143
"688",2015-11-19,165
"689",2015-11-20,150
"690",2015-11-21,118
"691",2015-11-22,128
"692",2015-11-23,82
"693",2015-11-24,86
"694",2015-11-25,113
"695",2015-11-26,74
"696",2015-11-27,293
"697",2015-11-28,352
"698",2015-11-29,301
"699",2015-11-30,421
"700",2015-12-01,488
"701",2015-12-02,29
"702",2015-12-03,37
"703",2015-12-04,61
"704",2015-12-05,104
"705",2015-12-06,215
"706",2015-12-07,234
"707",2015-12-08,317
"708",2015-12-09,317
"709",2015-12-10,158
"710",2015-12-11,101
"711",2015-12-12,215
"712",2015-12-13,254
"713",2015-12-14,199
"714",2015-12-15,26
"715",2015-12-16,30
"716",2015-12-17,116
"717",2015-12-18,144
"718",2015-12-19,219
"719",2015-12-20,279
"720",2015-12-21,288
"721",2015-12-22,375
"722",2015-12-23,317
"723",2015-12-24,157
"724",2015-12-25,525
"725",2015-12-26,316
"726",2015-12-27,123
"727",2015-12-28,180
"728",2015-12-29,361
"729",2015-12-30,157
"730",2015-12-31,122
"731",2016-01-01,155
"732",2016-01-02,188
"733",2016-01-03,221
"734",2016-01-04,82
"735",2016-01-05,79
"736",2016-01-06,72
"737",2016-01-07,43
"738",2016-01-08,79
"739",2016-01-09,142
"740",2016-01-10,125
"741",2016-01-11,47
"742",2016-01-12,50
"743",2016-01-13,64
"744",2016-01-14,142
"745",2016-01-15,184
"746",2016-01-16,187
"747",2016-01-17,87
"748",2016-01-18,38
"749",2016-01-19,132
"750",2016-01-20,207
"751",2016-01-21,198
"752",2016-01-22,50
"753",2016-01-23,47
"754",2016-01-24,48
"755",2016-01-25,69
"756",2016-01-26,85
"757",2016-01-27,181
"758",2016-01-28,219
"759",2016-01-29,148
"760",2016-01-30,117
"761",2016-01-31,53
"762",2016-02-01,52
"763",2016-02-02,80
"764",2016-02-03,106
"765",2016-02-04,58
"766",2016-02-05,44
"767",2016-02-06,76
"768",2016-02-07,113
"769",2016-02-08,221
"770",2016-02-09,114
"771",2016-02-10,182
"772",2016-02-11,216
"773",2016-02-12,206
"774",2016-02-13,47
"775",2016-02-14,32
"776",2016-02-15,38
"777",2016-02-16,40
"778",2016-02-17,116
"779",2016-02-18,55
"780",2016-02-19,55
"781",2016-02-20,49
"782",2016-02-21,167
"783",2016-02-22,128
"784",2016-02-23,49
"785",2016-02-24,79
"786",2016-02-25,70
"787",2016-02-26,91
"788",2016-02-27,71
"789",2016-02-28,93
"790",2016-02-29,96
"791",2016-03-01,188
"792",2016-03-02,232
"793",2016-03-03,345
"794",2016-03-04,374
"795",2016-03-05,150
"796",2016-03-06,156
"797",2016-03-07,81
"798",2016-03-08,45
