"","date","data"
"799",2016-03-09,41
"800",2016-03-10,44
"801",2016-03-11,66
"802",2016-03-12,176
"803",2016-03-13,68
"804",2016-03-14,154
"805",2016-03-15,194
"806",2016-03-16,284
"807",2016-03-17,298
"808",2016-03-18,238
"809",2016-03-19,147
"810",2016-03-20,139
"811",2016-03-21,189
"812",2016-03-22,185
"813",2016-03-23,64
"814",2016-03-24,47
"815",2016-03-25,70
"816",2016-03-26,45
"817",2016-03-27,40
"818",2016-03-28,159
"819",2016-03-29,57
"820",2016-03-30,68
"821",2016-03-31,203
"822",2016-04-01,106
"823",2016-04-02,26
"824",2016-04-03,44
"825",2016-04-04,148
"826",2016-04-05,179
"827",2016-04-06,183
"828",2016-04-07,160
"829",2016-04-08,68
"830",2016-04-09,156
"831",2016-04-10,137
"832",2016-04-11,144
"833",2016-04-12,155
"834",2016-04-13,191
"835",2016-04-14,92
"836",2016-04-15,148
"837",2016-04-16,79
"838",2016-04-17,50
"839",2016-04-18,53
"840",2016-04-19,140
"841",2016-04-20,145
"842",2016-04-21,173
"843",2016-04-22,89
"844",2016-04-23,81
"845",2016-04-24,152
"846",2016-04-25,160
"847",2016-04-26,160
"848",2016-04-27,166
"849",2016-04-28,161
"850",2016-04-29,171
"851",2016-04-30,210
"852",2016-05-01,213
"853",2016-05-02,144
"854",2016-05-03,94
"855",2016-05-04,78
"856",2016-05-05,116
"857",2016-05-06,112
"858",2016-05-07,49
"859",2016-05-08,153
"860",2016-05-09,105
"861",2016-05-10,117
"862",2016-05-11,183
"863",2016-05-12,72
"864",2016-05-13,109
"865",2016-05-14,110
"866",2016-05-15,94
"867",2016-05-16,80
"868",2016-05-17,143
"869",2016-05-18,146
"870",2016-05-19,161
"871",2016-05-20,163
"872",2016-05-21,153
"873",2016-05-22,136
"874",2016-05-23,141
"875",2016-05-24,81
"876",2016-05-25,64
"877",2016-05-26,109
"878",2016-05-27,141
"879",2016-05-28,119
"880",2016-05-29,117
"881",2016-05-30,159
"882",2016-05-31,156
"883",2016-06-01,127
"884",2016-06-02,139
"885",2016-06-03,160
"886",2016-06-04,164
"887",2016-06-05,149
"888",2016-06-06,160
"889",2016-06-07,137
"890",2016-06-08,188
"891",2016-06-09,176
"892",2016-06-10,124
"893",2016-06-11,42
"894",2016-06-12,141
"895",2016-06-13,124
"896",2016-06-14,106
"897",2016-06-15,55
"898",2016-06-16,81
"899",2016-06-17,83
"900",2016-06-18,112
"901",2016-06-19,144
"902",2016-06-20,172
"903",2016-06-21,180
"904",2016-06-22,112
"905",2016-06-23,144
"906",2016-06-24,50
"907",2016-06-25,48
"908",2016-06-26,103
"909",2016-06-27,136
"910",2016-06-28,150
"911",2016-06-29,175
"912",2016-06-30,129
"913",2016-07-01,46
"914",2016-07-02,106
"915",2016-07-03,152
"916",2016-07-04,195
"917",2016-07-05,163
"918",2016-07-06,141
"919",2016-07-07,169
"920",2016-07-08,159
"921",2016-07-09,147
"922",2016-07-10,144
"923",2016-07-11,154
"924",2016-07-12,85
"925",2016-07-13,58
"926",2016-07-14,92
"927",2016-07-15,102
"928",2016-07-16,101
"929",2016-07-17,153
"930",2016-07-18,168
"931",2016-07-19,176
"932",2016-07-20,95
"933",2016-07-21,59
"934",2016-07-22,147
"935",2016-07-23,168
"936",2016-07-24,129
"937",2016-07-25,103
"938",2016-07-26,46
"939",2016-07-27,122
"940",2016-07-28,101
"941",2016-07-29,170
"942",2016-07-30,194
"943",2016-07-31,129
"944",2016-08-01,137
"945",2016-08-02,112
"946",2016-08-03,124
"947",2016-08-04,162
"948",2016-08-05,131
"949",2016-08-06,164
"950",2016-08-07,62
"951",2016-08-08,87
"952",2016-08-09,111
"953",2016-08-10,152
"954",2016-08-11,154
"955",2016-08-12,115
"956",2016-08-13,66
"957",2016-08-14,55
"958",2016-08-15,70
"959",2016-08-16,69
"960",2016-08-17,137
"961",2016-08-18,156
"962",2016-08-19,57
"963",2016-08-20,117
"964",2016-08-21,126
"965",2016-08-22,107
"966",2016-08-23,130
"967",2016-08-24,154
"968",2016-08-25,35
"969",2016-08-26,32
"970",2016-08-27,43
"971",2016-08-28,36
"972",2016-08-29,48
"973",2016-08-30,85
"974",2016-08-31,53
"975",2016-09-01,23
"976",2016-09-02,40
"977",2016-09-03,59
"978",2016-09-04,143
"979",2016-09-05,72
"980",2016-09-06,70
"981",2016-09-07,109
"982",2016-09-08,60
"983",2016-09-09,52
"984",2016-09-10,46
"985",2016-09-11,88
"986",2016-09-12,89
"987",2016-09-13,163
"988",2016-09-14,165
"989",2016-09-15,155
"990",2016-09-16,180
"991",2016-09-17,99
"992",2016-09-18,56
"993",2016-09-19,37
"994",2016-09-20,61
"995",2016-09-21,151
"996",2016-09-22,171
"997",2016-09-23,187
"998",2016-09-24,165
"999",2016-09-25,217
"1000",2016-09-26,136
"1001",2016-09-27,65
"1002",2016-09-28,45
"1003",2016-09-29,130
"1004",2016-09-30,169
"1005",2016-10-01,202
"1006",2016-10-02,219
"1007",2016-10-03,176
"1008",2016-10-04,89
"1009",2016-10-05,141
"1010",2016-10-06,153
"1011",2016-10-07,115
"1012",2016-10-08,44
"1013",2016-10-09,98
"1014",2016-10-10,167
"1015",2016-10-11,181
"1016",2016-10-12,157
"1017",2016-10-13,217
"1018",2016-10-14,286
"1019",2016-10-15,243
"1020",2016-10-16,181
"1021",2016-10-17,139
"1022",2016-10-18,176
"1023",2016-10-19,270
"1024",2016-10-20,164
"1025",2016-10-21,125
"1026",2016-10-22,48
"1027",2016-10-23,83
"1028",2016-10-24,150
"1029",2016-10-25,178
"1030",2016-10-26,93
"1031",2016-10-27,96
"1032",2016-10-28,41
"1033",2016-10-29,79
"1034",2016-10-30,110
"1035",2016-10-31,35
"1036",2016-11-01,111
"1037",2016-11-02,184
"1038",2016-11-03,254
"1039",2016-11-04,298
"1040",2016-11-05,229
"1041",2016-11-06,148
"1042",2016-11-07,94
"1043",2016-11-08,102
"1044",2016-11-09,231
"1045",2016-11-10,198
"1046",2016-11-11,153
"1047",2016-11-12,155
"1048",2016-11-13,172
"1049",2016-11-14,86
"1050",2016-11-15,107
"1051",2016-11-16,182
"1052",2016-11-17,189
"1053",2016-11-18,244
"1054",2016-11-19,183
"1055",2016-11-20,131
"1056",2016-11-21,44
"1057",2016-11-22,36
"1058",2016-11-23,50
"1059",2016-11-24,136
"1060",2016-11-25,234
"1061",2016-11-26,332
"1062",2016-11-27,144
"1063",2016-11-28,151
"1064",2016-11-29,173
"1065",2016-11-30,142
"1066",2016-12-01,66
"1067",2016-12-02,172
"1068",2016-12-03,292
"1069",2016-12-04,327
"1070",2016-12-05,94
"1071",2016-12-06,164
"1072",2016-12-07,201
"1073",2016-12-08,136
"1074",2016-12-09,69
"1075",2016-12-10,120
"1076",2016-12-11,259
"1077",2016-12-12,271
"1078",2016-12-13,87
"1079",2016-12-14,72
"1080",2016-12-15,85
"1081",2016-12-16,182
"1082",2016-12-17,279
"1083",2016-12-18,293
"1084",2016-12-19,271
"1085",2016-12-20,407
"1086",2016-12-21,418
"1087",2016-12-22,131
"1088",2016-12-23,83
"1089",2016-12-24,194
"1090",2016-12-25,214
"1091",2016-12-26,114
"1092",2016-12-27,85
"1093",2016-12-28,122
"1094",2016-12-29,104
"1095",2016-12-30,318
"1096",2016-12-31,379
"1097",2017-01-01,486
"1098",2017-01-02,273
"1099",2017-01-03,383
"1100",2017-01-04,437
"1101",2017-01-05,281
"1102",2017-01-06,285
"1103",2017-01-07,244
"1104",2017-01-08,77
"1105",2017-01-09,77
"1106",2017-01-10,71
"1107",2017-01-11,149
"1108",2017-01-12,104
"1109",2017-01-13,38
"1110",2017-01-14,61
"1111",2017-01-15,124
"1112",2017-01-16,174
"1113",2017-01-17,203
"1114",2017-01-18,114
"1115",2017-01-19,108
"1116",2017-01-20,64
"1117",2017-01-21,80
"1118",2017-01-22,83
"1119",2017-01-23,99
"1120",2017-01-24,171
"1121",2017-01-25,244
"1122",2017-01-26,244
"1123",2017-01-27,102
"1124",2017-01-28,415
"1125",2017-01-29,100
"1126",2017-01-30,73
"1127",2017-01-31,163
"1128",2017-02-01,66
"1129",2017-02-02,168
"1130",2017-02-03,235
"1131",2017-02-04,341
"1132",2017-02-05,45
"1133",2017-02-06,39
"1134",2017-02-07,153
"1135",2017-02-08,88
"1136",2017-02-09,33
"1137",2017-02-10,37
"1138",2017-02-11,84
"1139",2017-02-12,213
"1140",2017-02-13,168
"1141",2017-02-14,236
"1142",2017-02-15,289
"1143",2017-02-16,164
"1144",2017-02-17,65
"1145",2017-02-18,169
"1146",2017-02-19,156
"1147",2017-02-20,39
"1148",2017-02-21,143
"1149",2017-02-22,141
"1150",2017-02-23,61
"1151",2017-02-24,78
"1152",2017-02-25,43
"1153",2017-02-26,80
"1154",2017-02-27,158
"1155",2017-02-28,54
"1156",2017-03-01,47
"1157",2017-03-02,110
"1158",2017-03-03,170
"1159",2017-03-04,165
"1160",2017-03-05,57
"1161",2017-03-06,65
"1162",2017-03-07,40
"1163",2017-03-08,48
"1164",2017-03-09,46
"1165",2017-03-10,88
"1166",2017-03-11,114
"1167",2017-03-12,47
"1168",2017-03-13,33
"1169",2017-03-14,58
"1170",2017-03-15,150
"1171",2017-03-16,185
"1172",2017-03-17,182
"1173",2017-03-18,198
"1174",2017-03-19,258
"1175",2017-03-20,196
"1176",2017-03-21,166
"1177",2017-03-22,192
"1178",2017-03-23,191
"1179",2017-03-24,156
"1180",2017-03-25,100
"1181",2017-03-26,46
"1182",2017-03-27,50
"1183",2017-03-28,141
"1184",2017-03-29,182
"1185",2017-03-30,159
"1186",2017-03-31,69
"1187",2017-04-01,80
"1188",2017-04-02,151
"1189",2017-04-03,198
"1190",2017-04-04,187
"1191",2017-04-05,138
"1192",2017-04-06,172
"1193",2017-04-07,161
"1194",2017-04-08,150
"1195",2017-04-09,154
"1196",2017-04-10,148
"1197",2017-04-11,95
"1198",2017-04-12,106
"1199",2017-04-13,131
"1200",2017-04-14,154
"1201",2017-04-15,112
"1202",2017-04-16,145
"1203",2017-04-17,180
"1204",2017-04-18,75
"1205",2017-04-19,116
"1206",2017-04-20,122
"1207",2017-04-21,61
"1208",2017-04-22,116
"1209",2017-04-23,76
"1210",2017-04-24,118
"1211",2017-04-25,49
"1212",2017-04-26,50
"1213",2017-04-27,55
"1214",2017-04-28,70
"1215",2017-04-29,105
"1216",2017-04-30,152
"1217",2017-05-01,115
"1218",2017-05-02,136
"1219",2017-05-03,131
"1220",2017-05-04,382
"1221",2017-05-05,275
"1222",2017-05-06,101
"1223",2017-05-07,101
"1224",2017-05-08,146
"1225",2017-05-09,112
"1226",2017-05-10,108
"1227",2017-05-11,103
"1228",2017-05-12,106
"1229",2017-05-13,75
"1230",2017-05-14,46
"1231",2017-05-15,74
"1232",2017-05-16,103
"1233",2017-05-17,128
"1234",2017-05-18,160
"1235",2017-05-19,146
"1236",2017-05-20,133
"1237",2017-05-21,141
"1238",2017-05-22,109
"1239",2017-05-23,52
"1240",2017-05-24,58
"1241",2017-05-25,74
"1242",2017-05-26,112
"1243",2017-05-27,143
"1244",2017-05-28,172
"1245",2017-05-29,89
"1246",2017-05-30,106
"1247",2017-05-31,141
"1248",2017-06-01,76
"1249",2017-06-02,75
"1250",2017-06-03,89
"1251",2017-06-04,122
"1252",2017-06-05,146
"1253",2017-06-06,119
"1254",2017-06-07,110
"1255",2017-06-08,76
"1256",2017-06-09,95
"1257",2017-06-10,62
"1258",2017-06-11,87
"1259",2017-06-12,95
"1260",2017-06-13,105
"1261",2017-06-14,113
"1262",2017-06-15,96
"1263",2017-06-16,140
"1264",2017-06-17,155
"1265",2017-06-18,152
"1266",2017-06-19,96
"1267",2017-06-20,94
"1268",2017-06-21,116
"1269",2017-06-22,86
"1270",2017-06-23,73
"1271",2017-06-24,73
"1272",2017-06-25,94
"1273",2017-06-26,72
"1274",2017-06-27,132
"1275",2017-06-28,147
"1276",2017-06-29,128
"1277",2017-06-30,144
"1278",2017-07-01,160
"1279",2017-07-02,139
"1280",2017-07-03,125
"1281",2017-07-04,119
"1282",2017-07-05,151
"1283",2017-07-06,135
"1284",2017-07-07,98
"1285",2017-07-08,91
"1286",2017-07-09,156
"1287",2017-07-10,81
"1288",2017-07-11,121
"1289",2017-07-12,153
"1290",2017-07-13,124
"1291",2017-07-14,101
"1292",2017-07-15,104
"1293",2017-07-16,160
"1294",2017-07-17,136
"1295",2017-07-18,149
"1296",2017-07-19,187
"1297",2017-07-20,214
"1298",2017-07-21,72
"1299",2017-07-22,62
"1300",2017-07-23,98
"1301",2017-07-24,88
"1302",2017-07-25,80
"1303",2017-07-26,54
"1304",2017-07-27,95
"1305",2017-07-28,83
"1306",2017-07-29,81
"1307",2017-07-30,85
"1308",2017-07-31,151
"1309",2017-08-01,115
"1310",2017-08-02,79
"1311",2017-08-03,55
"1312",2017-08-04,73
"1313",2017-08-05,75
"1314",2017-08-06,51
"1315",2017-08-07,32
"1316",2017-08-08,84
"1317",2017-08-09,70
"1318",2017-08-10,143
"1319",2017-08-11,149
"1320",2017-08-12,92
"1321",2017-08-13,104
"1322",2017-08-14,77
"1323",2017-08-15,118
"1324",2017-08-16,119
"1325",2017-08-17,68
"1326",2017-08-18,137
"1327",2017-08-19,118
"1328",2017-08-20,149
"1329",2017-08-21,151
"1330",2017-08-22,143
"1331",2017-08-23,62
"1332",2017-08-24,47
"1333",2017-08-25,30
"1334",2017-08-26,47
"1335",2017-08-27,50
"1336",2017-08-28,51
"1337",2017-08-29,53
"1338",2017-08-30,121
"1339",2017-08-31,144
"1340",2017-09-01,192
"1341",2017-09-02,158
"1342",2017-09-03,121
"1343",2017-09-04,153
"1344",2017-09-05,90
"1345",2017-09-06,57
"1346",2017-09-07,51.8
"1347",2017-09-08,46.6
"1348",2017-09-09,41.4
"1349",2017-09-10,36.2
"1350",2017-09-11,31
"1351",2017-09-12,66
"1352",2017-09-13,141
"1353",2017-09-14,144
"1354",2017-09-15,129
"1355",2017-09-16,168
"1356",2017-09-17,42
"1357",2017-09-18,67
"1358",2017-09-19,44
"1359",2017-09-20,44
"1360",2017-09-21,136
"1361",2017-09-22,65
"1362",2017-09-23,130
"1363",2017-09-24,145
"1364",2017-09-25,137
"1365",2017-09-26,94
"1366",2017-09-27,76
"1367",2017-09-28,32
"1368",2017-09-29,114
"1369",2017-09-30,167
"1370",2017-10-01,109
"1371",2017-10-02,49
"1372",2017-10-03,50
"1373",2017-10-04,76
"1374",2017-10-05,115
"1375",2017-10-06,135
"1376",2017-10-07,174
"1377",2017-10-08,183
"1378",2017-10-09,84
"1379",2017-10-10,18
"1380",2017-10-11,41
"1381",2017-10-12,72
"1382",2017-10-13,112
"1383",2017-10-14,46
"1384",2017-10-15,117
"1385",2017-10-16,102
"1386",2017-10-17,147
"1387",2017-10-18,151
"1388",2017-10-19,140
"1389",2017-10-20,170
"1390",2017-10-21,139
"1391",2017-10-22,98
"1392",2017-10-23,84
"1393",2017-10-24,140
"1394",2017-10-25,172
"1395",2017-10-26,196
"1396",2017-10-27,218
"1397",2017-10-28,79
"1398",2017-10-29,23
"1399",2017-10-30,49
"1400",2017-10-31,135
"1401",2017-11-01,142
"1402",2017-11-02,121
"1403",2017-11-03,31
"1404",2017-11-04,98
"1405",2017-11-05,169
"1406",2017-11-06,196
"1407",2017-11-07,132
"1408",2017-11-08,64
"1409",2017-11-09,134
"1410",2017-11-10,33
"1411",2017-11-11,51
"1412",2017-11-12,143
"1413",2017-11-13,75
"1414",2017-11-14,41
"1415",2017-11-15,62
"1416",2017-11-16,148
"1417",2017-11-17,73
"1418",2017-11-18,84
"1419",2017-11-19,172
"1420",2017-11-20,179
"1421",2017-11-21,188
"1422",2017-11-22,35
"1423",2017-11-23,31
"1424",2017-11-24,61
"1425",2017-11-25,129
"1426",2017-11-26,40
"1427",2017-11-27,152
"1428",2017-11-28,96
"1429",2017-11-29,46
"1430",2017-11-30,77
"1431",2017-12-01,158
"1432",2017-12-02,219
"1433",2017-12-03,93
"1434",2017-12-04,26
"1435",2017-12-05,62
"1436",2017-12-06,83
"1437",2017-12-07,35
"1438",2017-12-08,74
"1439",2017-12-09,93
"1440",2017-12-10,35
"1441",2017-12-11,31
"1442",2017-12-12,48
"1443",2017-12-13,95
"1444",2017-12-14,157
"1445",2017-12-15,84
"1446",2017-12-16,38
"1447",2017-12-17,84
"1448",2017-12-18,46
"1449",2017-12-19,90
"1450",2017-12-20,60
"1451",2017-12-21,116
"1452",2017-12-22,104
"1453",2017-12-23,103
"1454",2017-12-24,54
"1455",2017-12-25,90
"1456",2017-12-26,68
"1457",2017-12-27,156
"1458",2017-12-28,180
"1459",2017-12-29,232
"1460",2017-12-30,169
"1461",2017-12-31,89
"1462",2018-01-01,101
"1463",2018-01-02,86
"1464",2018-01-03,43
"1465",2018-01-04,48
"1466",2018-01-05,89
"1467",2018-01-06,42
"1468",2018-01-07,108
"1469",2018-01-08,51
"1470",2018-01-09,31
"1471",2018-01-10,27
"1472",2018-01-11,36
"1473",2018-01-12,116
"1474",2018-01-13,163
"1475",2018-01-14,183
"1476",2018-01-15,86
"1477",2018-01-16,114
"1478",2018-01-17,107
"1479",2018-01-18,113
"1480",2018-01-19,156
"1481",2018-01-20,97
"1482",2018-01-21,103
"1483",2018-01-22,66
"1484",2018-01-23,37
"1485",2018-01-24,48
"1486",2018-01-25,32
"1487",2018-01-26,78
"1488",2018-01-27,168
"1489",2018-01-28,38
"1490",2018-01-29,36
"1491",2018-01-30,41
"1492",2018-01-31,62
"1493",2018-02-01,90
"1494",2018-02-02,37
"1495",2018-02-03,33
"1496",2018-02-04,58
"1497",2018-02-05,29
"1498",2018-02-06,98
"1499",2018-02-07,81
"1500",2018-02-08,126
"1501",2018-02-09,107
"1502",2018-02-10,44
"1503",2018-02-11,46
"1504",2018-02-12,43
"1505",2018-02-13,130
"1506",2018-02-14,55
"1507",2018-02-15,95
"1508",2018-02-16,166
"1509",2018-02-17,160
"1510",2018-02-18,181
"1511",2018-02-19,196
"1512",2018-02-20,102
"1513",2018-02-21,115
"1514",2018-02-22,55
"1515",2018-02-23,76
"1516",2018-02-24,85
"1517",2018-02-25,125
"1518",2018-02-26,184
"1519",2018-02-27,227
"1520",2018-02-28,160
"1521",2018-03-01,52
"1522",2018-03-02,158
"1523",2018-03-03,223
"1524",2018-03-04,136
"1525",2018-03-05,130
"1526",2018-03-06,117
"1527",2018-03-07,119
"1528",2018-03-08,107
"1529",2018-03-09,171
"1530",2018-03-10,176
"1531",2018-03-11,146
"1532",2018-03-12,198
"1533",2018-03-13,274
"1534",2018-03-14,255
"1535",2018-03-15,63
"1536",2018-03-16,88
"1537",2018-03-17,139
"1538",2018-03-18,172
"1539",2018-03-19,137
"1540",2018-03-20,76
"1541",2018-03-21,140
"1542",2018-03-22,163
"1543",2018-03-23,180
"1544",2018-03-24,179
"1545",2018-03-25,132
"1546",2018-03-26,181
"1547",2018-03-27,229
"1548",2018-03-28,194
"1549",2018-03-29,107
"1550",2018-03-30,113
"1551",2018-03-31,176
"1552",2018-04-01,223
"1553",2018-04-02,252
"1554",2018-04-03,54
"1555",2018-04-04,73
"1556",2018-04-05,127
"1557",2018-04-06,60
"1558",2018-04-07,54
"1559",2018-04-08,108
"1560",2018-04-09,158
"1561",2018-04-10,109
"1562",2018-04-11,119
"1563",2018-04-12,125
"1564",2018-04-13,124
"1565",2018-04-14,132
"1566",2018-04-15,108
"1567",2018-04-16,168
"1568",2018-04-17,171
