"","date","data"
"1569",2018-04-18,169
"1570",2018-04-19,177
"1571",2018-04-20,183
"1572",2018-04-21,123
"1573",2018-04-22,46
"1574",2018-04-23,59
"1575",2018-04-24,71
"1576",2018-04-25,97
"1577",2018-04-26,168
"1578",2018-04-27,127
"1579",2018-04-28,161
"1580",2018-04-29,202
"1581",2018-04-30,89
"1582",2018-05-01,122
"1583",2018-05-02,68
"1584",2018-05-03,72
"1585",2018-05-04,148
"1586",2018-05-05,166
"1587",2018-05-06,140
"1588",2018-05-07,161
"1589",2018-05-08,110
"1590",2018-05-09,140
"1591",2018-05-10,170
"1592",2018-05-11,156
"1593",2018-05-12,188
"1594",2018-05-13,124
"1595",2018-05-14,185
"1596",2018-05-15,155
"1597",2018-05-16,178
"1598",2018-05-17,111
"1599",2018-05-18,73
"1600",2018-05-19,106
"1601",2018-05-20,112
"1602",2018-05-21,146
"1603",2018-05-22,130
"1604",2018-05-23,163
"1605",2018-05-24,159
"1606",2018-05-25,156
"1607",2018-05-26,187
"1608",2018-05-27,158
"1609",2018-05-28,121
"1610",2018-05-29,68
"1611",2018-05-30,106
"1612",2018-05-31,115
"1613",2018-06-01,120
"1614",2018-06-02,149
"1615",2018-06-03,152
"1616",2018-06-04,114
"1617",2018-06-05,117
"1618",2018-06-06,149
"1619",2018-06-07,100
"1620",2018-06-08,66
"1621",2018-06-09,65
"1622",2018-06-10,113
"1623",2018-06-11,146
"1624",2018-06-12,161
"1625",2018-06-13,112
"1626",2018-06-14,92
"1627",2018-06-15,157
"1628",2018-06-16,153
"1629",2018-06-17,118
"1630",2018-06-18,150
"1631",2018-06-19,129
"1632",2018-06-20,108
"1633",2018-06-21,91
"1634",2018-06-22,131
"1635",2018-06-23,129
"1636",2018-06-24,116
"1637",2018-06-25,144
"1638",2018-06-26,171
"1639",2018-06-27,73
"1640",2018-06-28,23
"1641",2018-06-29,60
"1642",2018-06-30,91
"1643",2018-07-01,115
"1644",2018-07-02,202
"1645",2018-07-03,205
"1646",2018-07-04,92
"1647",2018-07-05,97
"1648",2018-07-06,87
"1649",2018-07-07,90
"1650",2018-07-08,83
"1651",2018-07-09,103
"1652",2018-07-10,78
"1653",2018-07-11,65
"1654",2018-07-12,84
"1655",2018-07-13,94
"1656",2018-07-14,100
"1657",2018-07-15,119
"1658",2018-07-16,58
"1659",2018-07-17,46
"1660",2018-07-18,143
"1661",2018-07-19,116
"1662",2018-07-20,136
"1663",2018-07-21,124
"1664",2018-07-22,92
"1665",2018-07-23,109
"1666",2018-07-24,46
"1667",2018-07-25,28
"1668",2018-07-26,38
"1669",2018-07-27,97
"1670",2018-07-28,119
"1671",2018-07-29,154
"1672",2018-07-30,142
"1673",2018-07-31,135
"1674",2018-08-01,134
"1675",2018-08-02,160
"1676",2018-08-03,126
"1677",2018-08-04,144
"1678",2018-08-05,84
"1679",2018-08-06,91
"1680",2018-08-07,123
"1681",2018-08-08,61
"1682",2018-08-09,72
"1683",2018-08-10,88
"1684",2018-08-11,108
"1685",2018-08-12,132
"1686",2018-08-13,105
"1687",2018-08-14,81
"1688",2018-08-15,45
"1689",2018-08-16,43
"1690",2018-08-17,95
"1691",2018-08-18,47
"1692",2018-08-19,57
"1693",2018-08-20,72
"1694",2018-08-21,41
"1695",2018-08-22,62
"1696",2018-08-23,57
"1697",2018-08-24,39
"1698",2018-08-25,75
"1699",2018-08-26,130
"1700",2018-08-27,133
"1701",2018-08-28,126
"1702",2018-08-29,25
"1703",2018-08-30,55
"1704",2018-08-31,48
"1705",2018-09-01,113
"1706",2018-09-02,103
"1707",2018-09-03,82
"1708",2018-09-04,29
"1709",2018-09-05,44
"1710",2018-09-06,35
"1711",2018-09-07,21
"1712",2018-09-08,29
"1713",2018-09-09,72
"1714",2018-09-10,115
"1715",2018-09-11,105
"1716",2018-09-12,110
"1717",2018-09-13,157
"1718",2018-09-14,169
"1719",2018-09-15,42
"1720",2018-09-16,25
"1721",2018-09-17,46
"1722",2018-09-18,63
"1723",2018-09-19,81
"1724",2018-09-20,115
"1725",2018-09-21,48
"1726",2018-09-22,17
"1727",2018-09-23,25
"1728",2018-09-24,29
"1729",2018-09-25,68
"1730",2018-09-26,92
"1731",2018-09-27,144
"1732",2018-09-28,131
"1733",2018-09-29,27
"1734",2018-09-30,20
"1735",2018-10-01,32
"1736",2018-10-02,38
"1737",2018-10-03,51
"1738",2018-10-04,114
"1739",2018-10-05,161
"1740",2018-10-06,29
"1741",2018-10-07,38
"1742",2018-10-08,48
"1743",2018-10-09,19
"1744",2018-10-10,28
"1745",2018-10-11,32
"1746",2018-10-12,107
"1747",2018-10-13,165
"1748",2018-10-14,200
"1749",2018-10-15,204
"1750",2018-10-16,140
"1751",2018-10-17,96
"1752",2018-10-18,100
"1753",2018-10-19,116
"1754",2018-10-20,153
"1755",2018-10-21,186
"1756",2018-10-22,211
"1757",2018-10-23,45
"1758",2018-10-24,125
"1759",2018-10-25,163
"1760",2018-10-26,25
"1761",2018-10-27,42
"1762",2018-10-28,17
"1763",2018-10-29,21
"1764",2018-10-30,44
"1765",2018-10-31,83
"1766",2018-11-01,116
"1767",2018-11-02,188
"1768",2018-11-03,205
"1769",2018-11-04,130
"1770",2018-11-05,67
"1771",2018-11-06,52
"1772",2018-11-07,82
"1773",2018-11-08,156
"1774",2018-11-09,91
"1775",2018-11-10,48
"1776",2018-11-11,119
"1777",2018-11-12,176
"1778",2018-11-13,236
"1779",2018-11-14,272
"1780",2018-11-15,100
"1781",2018-11-16,35
"1782",2018-11-17,110
"1783",2018-11-18,94
"1784",2018-11-19,122
"1785",2018-11-20,111
"1786",2018-11-21,75
"1787",2018-11-22,90
"1788",2018-11-23,151
"1789",2018-11-24,157
"1790",2018-11-25,170
"1791",2018-11-26,295
"1792",2018-11-27,118
"1793",2018-11-28,146
"1794",2018-11-29,139
"1795",2018-11-30,201
"1796",2018-12-01,198
"1797",2018-12-02,233
"1798",2018-12-03,129
"1799",2018-12-04,53
"1800",2018-12-05,122
"1801",2018-12-06,35
"1802",2018-12-07,28
"1803",2018-12-08,33
"1804",2018-12-09,106
"1805",2018-12-10,144
"1806",2018-12-11,73
"1807",2018-12-12,86
"1808",2018-12-13,46
"1809",2018-12-14,113
"1810",2018-12-15,172
"1811",2018-12-16,122
"1812",2018-12-17,100
"1813",2018-12-18,91
"1814",2018-12-19,86
"1815",2018-12-20,126
"1816",2018-12-21,145
"1817",2018-12-22,100
"1818",2018-12-23,41
"1819",2018-12-24,124
"1820",2018-12-25,85
"1821",2018-12-26,33
"1822",2018-12-27,34
"1823",2018-12-28,35
"1824",2018-12-29,38
"1825",2018-12-30,48
"1826",2018-12-31,82
"1827",2019-01-01,116
"1828",2019-01-02,118
"1829",2019-01-03,204
"1830",2019-01-04,63
"1831",2019-01-05,52
"1832",2019-01-06,147
"1833",2019-01-07,95
"1834",2019-01-08,50
"1835",2019-01-09,121
"1836",2019-01-10,166
"1837",2019-01-11,186
"1838",2019-01-12,282
"1839",2019-01-13,201
"1840",2019-01-14,207
"1841",2019-01-15,42
"1842",2019-01-16,118
"1843",2019-01-17,122
"1844",2019-01-18,163
"1845",2019-01-19,52
"1846",2019-01-20,43
"1847",2019-01-21,85
"1848",2019-01-22,93
"1849",2019-01-23,77
"1850",2019-01-24,186
"1851",2019-01-25,53
"1852",2019-01-26,70
"1853",2019-01-27,129
"1854",2019-01-28,85
"1855",2019-01-29,183
"1856",2019-01-30,79
"1857",2019-01-31,48
"1858",2019-02-01,127
"1859",2019-02-02,186
"1860",2019-02-03,97
"1861",2019-02-04,119
"1862",2019-02-05,179
"1863",2019-02-06,141
"1864",2019-02-07,40
"1865",2019-02-08,80
"1866",2019-02-09,38
"1867",2019-02-10,83
"1868",2019-02-11,112
"1869",2019-02-12,86
"1870",2019-02-13,75
"1871",2019-02-14,133
"1872",2019-02-15,42
"1873",2019-02-16,38
"1874",2019-02-17,49
"1875",2019-02-18,96
"1876",2019-02-19,175
"1877",2019-02-20,94
"1878",2019-02-21,176
"1879",2019-02-22,195
"1880",2019-02-23,229
"1881",2019-02-24,153
"1882",2019-02-25,151
"1883",2019-02-26,139
"1884",2019-02-27,172
"1885",2019-02-28,165
"1886",2019-03-01,197
"1887",2019-03-02,250
"1888",2019-03-03,215
"1889",2019-03-04,172
"1890",2019-03-05,147
"1891",2019-03-06,36
"1892",2019-03-07,66
"1893",2019-03-08,150
"1894",2019-03-09,166
"1895",2019-03-10,183
"1896",2019-03-11,64
"1897",2019-03-12,28
"1898",2019-03-13,36
"1899",2019-03-14,34
"1900",2019-03-15,43
"1901",2019-03-16,81
"1902",2019-03-17,130
"1903",2019-03-18,175
"1904",2019-03-19,193
"1905",2019-03-20,153
"1906",2019-03-21,49
"1907",2019-03-22,33
"1908",2019-03-23,46
"1909",2019-03-24,109
"1910",2019-03-25,99
"1911",2019-03-26,118
"1912",2019-03-27,144
"1913",2019-03-28,108
"1914",2019-03-29,70
"1915",2019-03-30,25
"1916",2019-03-31,41
"1917",2019-04-01,52
"1918",2019-04-02,94
"1919",2019-04-03,142
"1920",2019-04-04,149
"1921",2019-04-05,108
"1922",2019-04-06,123
"1923",2019-04-07,132
"1924",2019-04-08,104
"1925",2019-04-09,82
"1926",2019-04-10,88
"1927",2019-04-11,138
"1928",2019-04-12,151
"1929",2019-04-13,163
"1930",2019-04-14,70
"1931",2019-04-15,133
"1932",2019-04-16,160
"1933",2019-04-17,183
"1934",2019-04-18,121
"1935",2019-04-19,83
"1936",2019-04-20,122
"1937",2019-04-21,156
"1938",2019-04-22,176
"1939",2019-04-23,168
"1940",2019-04-24,104
"1941",2019-04-25,71
"1942",2019-04-26,109
"1943",2019-04-27,110
"1944",2019-04-28,135
"1945",2019-04-29,180
"1946",2019-04-30,167
"1947",2019-05-01,145
"1948",2019-05-02,214
"1949",2019-05-03,161
"1950",2019-05-04,145
"1951",2019-05-05,78
"1952",2019-05-06,79
"1953",2019-05-07,98
"1954",2019-05-08,132
"1955",2019-05-09,115
"1956",2019-05-10,140
"1957",2019-05-11,162
"1958",2019-05-12,181
"1959",2019-05-13,86
"1960",2019-05-14,141
"1961",2019-05-15,175
"1962",2019-05-16,155
"1963",2019-05-17,162
"1964",2019-05-18,106
"1965",2019-05-19,88
"1966",2019-05-20,65
"1967",2019-05-21,80
"1968",2019-05-22,106
"1969",2019-05-23,107
"1970",2019-05-24,135
"1971",2019-05-25,149
"1972",2019-05-26,104
"1973",2019-05-27,41
"1974",2019-05-28,61
"1975",2019-05-29,92
"1976",2019-05-30,90
"1977",2019-05-31,68
"1978",2019-06-01,112
"1979",2019-06-02,133
"1980",2019-06-03,104
"1981",2019-06-04,150
"1982",2019-06-05,161
"1983",2019-06-06,137
"1984",2019-06-07,151
"1985",2019-06-08,102
"1986",2019-06-09,31
"1987",2019-06-10,96
"1988",2019-06-11,132
"1989",2019-06-12,118
"1990",2019-06-13,84
"1991",2019-06-14,102
"1992",2019-06-15,76
"1993",2019-06-16,86
"1994",2019-06-17,137
"1995",2019-06-18,158
"1996",2019-06-19,161
"1997",2019-06-20,145
"1998",2019-06-21,130
"1999",2019-06-22,75
"2000",2019-06-23,121
"2001",2019-06-24,114
"2002",2019-06-25,134
"2003",2019-06-26,125
"2004",2019-06-27,141
"2005",2019-06-28,75
"2006",2019-06-29,53
"2007",2019-06-30,17
"2008",2019-07-01,34
"2009",2019-07-02,83
"2010",2019-07-03,87
"2011",2019-07-04,116
"2012",2019-07-05,95
"2013",2019-07-06,34
"2014",2019-07-07,53
"2015",2019-07-08,86
"2016",2019-07-09,99
"2017",2019-07-10,153
"2018",2019-07-11,87
"2019",2019-07-12,78
"2020",2019-07-13,154
"2021",2019-07-14,61
"2022",2019-07-15,149
"2023",2019-07-16,102
"2024",2019-07-17,137
"2025",2019-07-18,157
"2026",2019-07-19,143
"2027",2019-07-20,139
"2028",2019-07-21,153
"2029",2019-07-22,168
"2030",2019-07-23,86
"2031",2019-07-24,89
"2032",2019-07-25,70
"2033",2019-07-26,103
"2034",2019-07-27,163
"2035",2019-07-28,137
"2036",2019-07-29,51
"2037",2019-07-30,91
"2038",2019-07-31,72
"2039",2019-08-01,84
"2040",2019-08-02,94
"2041",2019-08-03,112
"2042",2019-08-04,115
"2043",2019-08-05,107
"2044",2019-08-06,132
"2045",2019-08-07,72
"2046",2019-08-08,110
"2047",2019-08-09,118
"2048",2019-08-10,82
"2049",2019-08-11,56
"2050",2019-08-12,32
"2051",2019-08-13,26
"2052",2019-08-14,82
"2053",2019-08-15,63
"2054",2019-08-16,30
"2055",2019-08-17,38
"2056",2019-08-18,59
"2057",2019-08-19,110
"2058",2019-08-20,125
"2059",2019-08-21,94
"2060",2019-08-22,58
"2061",2019-08-23,45
"2062",2019-08-24,61
"2063",2019-08-25,81
"2064",2019-08-26,165
"2065",2019-08-27,81
"2066",2019-08-28,19
"2067",2019-08-29,17
"2068",2019-08-30,30
"2069",2019-08-31,51
"2070",2019-09-01,68
"2071",2019-09-02,80
"2072",2019-09-03,136
"2073",2019-09-04,137
"2074",2019-09-05,119
"2075",2019-09-06,135
"2076",2019-09-07,125
"2077",2019-09-08,106
"2078",2019-09-09,160
"2079",2019-09-10,40
"2080",2019-09-11,67
"2081",2019-09-12,70
"2082",2019-09-13,80
"2083",2019-09-14,53
"2084",2019-09-15,101
"2085",2019-09-16,69
"2086",2019-09-17,129
"2087",2019-09-18,30
"2088",2019-09-19,85
"2089",2019-09-20,111
"2090",2019-09-21,143
"2091",2019-09-22,159
"2092",2019-09-23,94
"2093",2019-09-24,51
"2094",2019-09-25,79
"2095",2019-09-26,112
"2096",2019-09-27,131
"2097",2019-09-28,150
"2098",2019-09-29,182
"2099",2019-09-30,160
"2100",2019-10-01,128
"2101",2019-10-02,140
"2102",2019-10-03,148
"2103",2019-10-04,46
"2104",2019-10-05,31
"2105",2019-10-06,80
"2106",2019-10-07,127
"2107",2019-10-08,34
"2108",2019-10-09,94
"2109",2019-10-10,131
"2110",2019-10-11,114
"2111",2019-10-12,95
"2112",2019-10-13,80
"2113",2019-10-14,42
"2114",2019-10-15,66
"2115",2019-10-16,89
"2116",2019-10-17,154
"2117",2019-10-18,156
"2118",2019-10-19,201
"2119",2019-10-20,154
"2120",2019-10-21,63
"2121",2019-10-22,124
"2122",2019-10-23,166
"2123",2019-10-24,163
"2124",2019-10-25,71
"2125",2019-10-26,98
"2126",2019-10-27,145
"2127",2019-10-28,90
"2128",2019-10-29,104
"2129",2019-10-30,153
"2130",2019-10-31,121
"2131",2019-11-01,90
"2132",2019-11-02,82
"2133",2019-11-03,97
"2134",2019-11-04,139
"2135",2019-11-05,118
"2136",2019-11-06,119
"2137",2019-11-07,82
"2138",2019-11-08,121
"2139",2019-11-09,162
"2140",2019-11-10,99
"2141",2019-11-11,69
"2142",2019-11-12,143
"2143",2019-11-13,47
"2144",2019-11-14,87
"2145",2019-11-15,101
"2146",2019-11-16,135
"2147",2019-11-17,139
"2148",2019-11-18,71
"2149",2019-11-19,71
"2150",2019-11-20,156
"2151",2019-11-21,173
"2152",2019-11-22,198
"2153",2019-11-23,197
"2154",2019-11-24,42
"2155",2019-11-25,55
"2156",2019-11-26,125
"2157",2019-11-27,36
"2158",2019-11-28,125
"2159",2019-11-29,143
"2160",2019-11-30,121
"2161",2019-12-01,52
"2162",2019-12-02,43
"2163",2019-12-03,63
"2164",2019-12-04,53
"2165",2019-12-05,76
"2166",2019-12-06,131
"2167",2019-12-07,137
"2168",2019-12-08,212
"2169",2019-12-09,237
"2170",2019-12-10,154
"2171",2019-12-11,37
"2172",2019-12-12,65
"2173",2019-12-13,82
"2174",2019-12-14,61
"2175",2019-12-15,145
"2176",2019-12-16,160
"2177",2019-12-17,45
"2178",2019-12-18,64
"2179",2019-12-19,52
"2180",2019-12-20,64
"2181",2019-12-21,130
"2182",2019-12-22,157
"2183",2019-12-23,108
"2184",2019-12-24,164
"2185",2019-12-25,128
"2186",2019-12-26,61
"2187",2019-12-27,117
"2188",2019-12-28,152
"2189",2019-12-29,156
"2190",2019-12-30,135
"2191",2019-12-31,114
"2192",2020-01-01,93
"2193",2020-01-02,132
"2194",2020-01-03,124
"2195",2020-01-04,98
"2196",2020-01-05,152
"2197",2020-01-06,149
"2198",2020-01-07,57
"2199",2020-01-08,63
"2200",2020-01-09,127
"2201",2020-01-10,83
"2202",2020-01-11,47
"2203",2020-01-12,67
"2204",2020-01-13,51
"2205",2020-01-14,62
"2206",2020-01-15,127
"2207",2020-01-16,107
"2208",2020-01-17,165
"2209",2020-01-18,251
"2210",2020-01-19,94
"2211",2020-01-20,40
"2212",2020-01-21,132
"2213",2020-01-22,158
"2214",2020-01-23,126
"2215",2020-01-24,154
"2216",2020-01-25,206
"2217",2020-01-26,231
"2218",2020-01-27,235
"2219",2020-01-28,245
"2220",2020-01-29,154
"2221",2020-01-30,133
"2222",2020-01-31,120
"2223",2020-02-01,30
"2224",2020-02-02,85
"2225",2020-02-03,79
"2226",2020-02-04,38
"2227",2020-02-05,87
"2228",2020-02-06,119
"2229",2020-02-07,160
"2230",2020-02-08,127
"2231",2020-02-09,193
"2232",2020-02-10,195
"2233",2020-02-11,244
"2234",2020-02-12,253
"2235",2020-02-13,261
"2236",2020-02-14,112
"2237",2020-02-15,29
"2238",2020-02-16,18
"2239",2020-02-17,27
"2240",2020-02-18,55
"2241",2020-02-19,126
"2242",2020-02-20,176
"2243",2020-02-21,135
"2244",2020-02-22,25
"2245",2020-02-23,110
"2246",2020-02-24,150
"2247",2020-02-25,127
"2248",2020-02-26,94
"2249",2020-02-27,79
"2250",2020-02-28,138
"2251",2020-02-29,167
"2252",2020-03-01,72
"2253",2020-03-02,80
"2254",2020-03-03,99
"2255",2020-03-04,47
"2256",2020-03-05,110
"2257",2020-03-06,168
"2258",2020-03-07,135
"2259",2020-03-08,171
"2260",2020-03-09,129
"2261",2020-03-10,52
"2262",2020-03-11,92
"2263",2020-03-12,74
"2264",2020-03-13,42
"2265",2020-03-14,36
"2266",2020-03-15,34
"2267",2020-03-16,87
"2268",2020-03-17,100
"2269",2020-03-18,119
"2270",2020-03-19,39
"2271",2020-03-20,94
"2272",2020-03-21,86
"2273",2020-03-22,98
"2274",2020-03-23,102
"2275",2020-03-24,121
"2276",2020-03-25,192
"2277",2020-03-26,39
"2278",2020-03-27,17
"2279",2020-03-28,37
"2280",2020-03-29,122
"2281",2020-03-30,156
"2282",2020-03-31,151
"2283",2020-04-01,35
"2284",2020-04-02,60
"2285",2020-04-03,65
"2286",2020-04-04,84
"2287",2020-04-05,86
"2288",2020-04-06,152
"2289",2020-04-07,126
"2290",2020-04-08,76
"2291",2020-04-09,103
"2292",2020-04-10,117
"2293",2020-04-11,79
"2294",2020-04-12,69
"2295",2020-04-13,88
"2296",2020-04-14,153
"2297",2020-04-15,151
"2298",2020-04-16,83
"2299",2020-04-17,80
"2300",2020-04-18,100
"2301",2020-04-19,122
"2302",2020-04-20,39
"2303",2020-04-21,40
"2304",2020-04-22,36
"2305",2020-04-23,35
"2306",2020-04-24,65
"2307",2020-04-25,55
"2308",2020-04-26,94
"2309",2020-04-27,141
"2310",2020-04-28,157
"2311",2020-04-29,150
"2312",2020-04-30,185
"2313",2020-05-01,189
"2314",2020-05-02,149
"2315",2020-05-03,143
"2316",2020-05-04,109
"2317",2020-05-05,150
"2318",2020-05-06,160
"2319",2020-05-07,160
"2320",2020-05-08,107
"2321",2020-05-09,100
"2322",2020-05-10,72
"2323",2020-05-11,54
"2324",2020-05-12,63
"2325",2020-05-13,108
"2326",2020-05-14,95
"2327",2020-05-15,115
"2328",2020-05-16,124
"2329",2020-05-17,66
"2330",2020-05-18,41
"2331",2020-05-19,68
"2332",2020-05-20,69
