,DATE,SEOUL,DAEJEON,BUSAN,KOREA
867,2016-05-15,35,35,41,37
868,2016-05-16,69,55,56,60
869,2016-05-17,55,58,59,57.33333333
870,2016-05-18,45,56,51,50.66666667
871,2016-05-19,50,56,52,52.66666667
872,2016-05-20,43,38,53,44.66666667
873,2016-05-21,59,48,51,52.66666667
874,2016-05-22,72,53,64,63
875,2016-05-23,37,36,52,41.66666667
876,2016-05-24,82,57,57,65.33333333
877,2016-05-25,94,75,81,83.33333333
878,2016-05-26,84,76,80,80
879,2016-05-27,78,61,77,72
880,2016-05-28,80,58,55,64.33333333
881,2016-05-29,84,67,60,70.33333333
882,2016-05-30,81,63,73,72.33333333
883,2016-05-31,47,54,51,50.66666667
884,2016-06-01,38,41,36,38.33333333
885,2016-06-02,51,53,47,50.33333333
886,2016-06-03,58,63,48,56.33333333
887,2016-06-04,55,47,35,45.66666667
888,2016-06-05,27,24,41,30.66666667
889,2016-06-06,43,37,57,45.66666667
890,2016-06-07,44,47,60,50.33333333
891,2016-06-08,58,50,69,59
892,2016-06-09,65,59,54,59.33333333
893,2016-06-10,55,43,55,51
894,2016-06-11,32,37,48,39
895,2016-06-12,65,46,54,55
896,2016-06-13,58,57,56,57
897,2016-06-14,41,45,51,45.66666667
898,2016-06-15,32,36,52,40
899,2016-06-16,58,45,45,49.33333333
900,2016-06-17,68,47,52,55.66666667
901,2016-06-18,46,45,42,44.33333333
902,2016-06-19,54,48,57,53
903,2016-06-20,61,41,45,49
904,2016-06-21,69,42,50,53.66666667
905,2016-06-22,41,41,48,43.33333333
906,2016-06-23,48,41,50,46.33333333
907,2016-06-24,34,32,41,35.66666667
908,2016-06-25,36,34,48,39.33333333
909,2016-06-26,38,33,80,50.33333333
910,2016-06-27,64,39,56,53
911,2016-06-28,42,35,46,41
912,2016-06-29,31,32,45,36
913,2016-06-30,26,18,33,25.66666667
914,2016-07-01,14,18,35,22.33333333
915,2016-07-02,43,31,41,38.33333333
916,2016-07-03,28,16,46,30
917,2016-07-04,13,20,42,25
918,2016-07-05,18,21,36,25
919,2016-07-06,40,22,52,38
920,2016-07-07,60,27,42,43
921,2016-07-08,45,51,35,43.66666667
922,2016-07-09,39,39,54,44
923,2016-07-10,55,47,46,49.33333333
924,2016-07-11,41,32,35,36
925,2016-07-12,31,47,46,41.33333333
926,2016-07-13,31,33,58,40.66666667
927,2016-07-14,20,18,38,25.33333333
928,2016-07-15,11,18,33,20.66666667
929,2016-07-16,15,15,42,24
930,2016-07-17,30,22,60,37.33333333
931,2016-07-18,40,39,49,42.66666667
932,2016-07-19,40,40,38,39.33333333
933,2016-07-20,35,29,33,32.33333333
934,2016-07-21,40,42,34,38.66666667
935,2016-07-22,48,44,40,44
936,2016-07-23,41,37,44,40.66666667
937,2016-07-24,49,37,48,44.66666667
938,2016-07-25,38,32,46,38.66666667
939,2016-07-26,38,32,43,37.66666667
940,2016-07-27,56,48,47,50.33333333
941,2016-07-28,47,54,50,50.33333333
942,2016-07-29,48,40,48,45.33333333
943,2016-07-30,43,46,50,46.33333333
944,2016-07-31,35,41,60,45.33333333
945,2016-08-01,29,46,51,42
946,2016-08-02,31,36,51,39.33333333
947,2016-08-03,34,30,48,37.33333333
948,2016-08-04,43,37,43,41
949,2016-08-05,62,46,44,50.66666667
950,2016-08-06,41,38,51,43.33333333
951,2016-08-07,47,46,60,51
952,2016-08-08,33,36,53,40.66666667
953,2016-08-09,59,45,46,50
954,2016-08-10,37,44,61,47.33333333
955,2016-08-11,50,40,67,52.33333333
956,2016-08-12,39,37,64,46.66666667
957,2016-08-13,41,40,56,45.66666667
958,2016-08-14,44,39,61,48
959,2016-08-15,56,47,55,52.66666667
960,2016-08-16,50,54,43,49
961,2016-08-17,60,48,42,50
962,2016-08-18,68,39,46,51
963,2016-08-19,40,40,44,41.33333333
964,2016-08-20,33,22,40,31.66666667
965,2016-08-21,35,36,43,38
966,2016-08-22,38,36,43,39
967,2016-08-23,43,30,39,37.33333333
968,2016-08-24,35,40,42,39
969,2016-08-25,16,25,45,28.66666667
970,2016-08-26,15,22,40,25.66666667
971,2016-08-27,13,19,26,19.33333333
972,2016-08-28,18,21,31,23.33333333
973,2016-08-29,36,28,50,38
974,2016-08-30,21,34,57,37.33333333
975,2016-08-31,63,61,61,61.66666667
976,2016-09-01,42,32,48,40.66666667
977,2016-09-02,26,17,44,29
978,2016-09-03,27,27,49,34.33333333
979,2016-09-04,35,41,42,39.33333333
980,2016-09-05,63,52,60,58.33333333
981,2016-09-06,78,56,70,68
982,2016-09-07,57,51,54,54
983,2016-09-08,50,51,56,52.33333333
984,2016-09-09,48,51,53,50.66666667
985,2016-09-10,47,34,40,40.33333333
986,2016-09-11,34,33,38,35
987,2016-09-12,20,26,39,28.33333333
988,2016-09-13,37,35,34,35.33333333
989,2016-09-14,47,41,40,42.66666667
990,2016-09-15,58,41,47,48.66666667
991,2016-09-16,35,18,34,29
992,2016-09-17,27,16,28,23.66666667
993,2016-09-18,15,22,35,24
994,2016-09-19,19,20,38,25.66666667
995,2016-09-20,38,35,50,41
996,2016-09-21,45,39,52,45.33333333
997,2016-09-22,56,42,47,48.33333333
998,2016-09-23,66,49,44,53
999,2016-09-24,56,52,40,49.33333333
1000,2016-09-25,51,43,47,47
1001,2016-09-26,42,30,55,42.33333333
1002,2016-09-27,39,47,44,43.33333333
1003,2016-09-28,17,32,36,28.33333333
1004,2016-09-29,34,27,38,33
1005,2016-09-30,53,30,46,43
1006,2016-10-01,35,27,38,33.33333333
1007,2016-10-02,19,25,44,29.33333333
1008,2016-10-03,36,37,45,39.33333333
1009,2016-10-04,28,27,33,29.33333333
1010,2016-10-05,44,39,45,42.66666667
1011,2016-10-06,30,35,40,35
1012,2016-10-07,23,24,35,27.33333333
1013,2016-10-08,20,27,36,27.66666667
1014,2016-10-09,30,37,36,34.33333333
1015,2016-10-10,45,46,45,45.33333333
1016,2016-10-11,59,50,54,54.33333333
1017,2016-10-12,46,42,54,47.33333333
1018,2016-10-13,70,60,57,62.33333333
1019,2016-10-14,79,72,61,70.66666667
1020,2016-10-15,60,51,41,50.66666667
1021,2016-10-16,57,39,37,44.33333333
1022,2016-10-17,60,57,55,57.33333333
1023,2016-10-18,66,51,56,57.66666667
1024,2016-10-19,67,60,64,63.66666667
1025,2016-10-20,27,42,49,39.33333333
1026,2016-10-21,35,35,41,37
1027,2016-10-22,13,23,36,24
1028,2016-10-23,19,25,35,26.33333333
1029,2016-10-24,17,28,42,29
1030,2016-10-25,46,44,49,46.33333333
1031,2016-10-26,52,48,50,50
1032,2016-10-27,43,34,33,36.66666667
1033,2016-10-28,41,41,53,45
1034,2016-10-29,28,37,48,37.66666667
1035,2016-10-30,34,44,50,42.66666667
1036,2016-10-31,25,29,48,34
1037,2016-11-01,39,38,45,40.66666667
1038,2016-11-02,46,53,60,53
1039,2016-11-03,65,56,69,63.33333333
1040,2016-11-04,74,62,62,66
1041,2016-11-05,34,46,52,44
1042,2016-11-06,38,45,52,45
1043,2016-11-07,65,50,55,56.66666667
1044,2016-11-08,46,53,54,51
1045,2016-11-09,47,49,39,45
1046,2016-11-10,50,50,56,52
1047,2016-11-11,75,66,68,69.66666667
1048,2016-11-12,64,57,65,62
1049,2016-11-13,55,59,56,56.66666667
1050,2016-11-14,62,55,59,58.66666667
1051,2016-11-15,59,55,62,58.66666667
1052,2016-11-16,68,69,73,70
1053,2016-11-17,85,80,68,77.66666667
1054,2016-11-18,62,56,51,56.33333333
1055,2016-11-19,47,51,51,49.66666667
1056,2016-11-20,64,61,52,59
1057,2016-11-21,46,39,52,45.66666667
1058,2016-11-22,42,39,43,41.33333333
1059,2016-11-23,29,33,41,34.33333333
1060,2016-11-24,39,44,43,42
1061,2016-11-25,58,57,58,57.66666667
1062,2016-11-26,71,47,53,57
1063,2016-11-27,73,65,77,71.66666667
1064,2016-11-28,41,50,51,47.33333333
1065,2016-11-29,49,52,52,51
1066,2016-11-30,50,52,58,53.33333333
1067,2016-12-01,37,51,46,44.66666667
1068,2016-12-02,55,60,55,56.66666667
1069,2016-12-03,76,65,58,66.33333333
1070,2016-12-04,80,81,86,82.33333333
1071,2016-12-05,27,32,55,38
1072,2016-12-06,51,50,59,53.33333333
1073,2016-12-07,60,62,74,65.33333333
1074,2016-12-08,37,47,69,51
1075,2016-12-09,36,39,44,39.66666667
1076,2016-12-10,36,45,42,41
1077,2016-12-11,47,61,62,56.66666667
1078,2016-12-12,63,61,64,62.66666667
1079,2016-12-13,58,51,62,57
1080,2016-12-14,38,34,56,42.66666667
1081,2016-12-15,35,41,46,40.66666667
1082,2016-12-16,63,43,49,51.66666667
1083,2016-12-17,55,44,57,52
1084,2016-12-18,40,42,67,49.66666667
1085,2016-12-19,56,56,58,56.66666667
1086,2016-12-20,45,51,55,50.33333333
1087,2016-12-21,25,25,39,29.66666667
1088,2016-12-22,58,33,41,44
1089,2016-12-23,68,59,51,59.33333333
1090,2016-12-24,59,69,54,60.66666667
1091,2016-12-25,51,54,50,51.66666667
1092,2016-12-26,45,40,42,42.33333333
1093,2016-12-27,49,49,48,48.66666667
1094,2016-12-28,40,46,45,43.66666667
1095,2016-12-29,45,46,41,44
1096,2016-12-30,62,49,48,53
1097,2016-12-31,71,54,57,60.66666667
1098,2017-01-01,94,61,66,73.66666667
1099,2017-01-02,75,81,63,73
1100,2017-01-03,57,68,80,68.33333333
1101,2017-01-04,40,54,57,50.33333333
1102,2017-01-05,21,27,41,29.66666667
1103,2017-01-06,57,52,46,51.66666667
1104,2017-01-07,34,35,35,34.66666667
1105,2017-01-08,62,55,55,57.33333333
1106,2017-01-09,35,42,54,43.66666667
1107,2017-01-10,27,33,42,34
1108,2017-01-11,33,50,56,46.33333333
1109,2017-01-12,30,38,50,39.33333333
1110,2017-01-13,49,47,43,46.33333333
1111,2017-01-14,29,42,38,36.33333333
1112,2017-01-15,50,53,45,49.33333333
1113,2017-01-16,68,63,61,64
1114,2017-01-17,85,75,73,77.66666667
1115,2017-01-18,89,88,88,88.33333333
1116,2017-01-19,61,52,68,60.33333333
1117,2017-01-20,54,39,50,47.66666667
1118,2017-01-21,73,50,46,56.33333333
1119,2017-01-22,53,51,46,50
1120,2017-01-23,40,53,43,45.33333333
1121,2017-01-24,53,56,52,53.66666667
1122,2017-01-25,65,61,55,60.33333333
1123,2017-01-26,94,64,46,68
1124,2017-01-27,36,50,45,43.66666667
1125,2017-01-28,31,43,46,40
1126,2017-01-29,50,44,49,47.66666667
1127,2017-01-30,31,48,50,43
1128,2017-01-31,40,44,49,44.33333333
1129,2017-02-01,35,40,44,39.66666667
1130,2017-02-02,69,56,51,58.66666667
1131,2017-02-03,86,84,62,77.33333333
1132,2017-02-04,67,69,38,58
1133,2017-02-05,49,55,49,51
1134,2017-02-06,45,53,57,51.66666667
1135,2017-02-07,59,53,63,58.33333333
1136,2017-02-08,55,45,49,49.66666667
1137,2017-02-09,36,40,47,41
1138,2017-02-10,33,39,41,37.66666667
1139,2017-02-11,34,32,35,33.66666667
1140,2017-02-12,48,45,59,50.66666667
1141,2017-02-13,58,57,65,60
1142,2017-02-14,63,63,68,64.66666667
1143,2017-02-15,71,60,71,67.33333333
1144,2017-02-16,49,47,54,50
1145,2017-02-17,35,39,36,36.66666667
1146,2017-02-18,50,46,55,50.33333333
1147,2017-02-19,48,47,56,50.33333333
1148,2017-02-20,49,53,56,52.66666667
1149,2017-02-21,44,39,53,45.33333333
1150,2017-02-22,40,40,45,41.66666667
1151,2017-02-23,31,39,45,38.33333333
1152,2017-02-24,51,41,58,50
1153,2017-02-25,51,54,54,53
1154,2017-02-26,43,54,47,48
1155,2017-02-27,47,55,51,51
1156,2017-02-28,63,55,59,59
1157,2017-03-01,37,43,43,41
1158,2017-03-02,46,47,50,47.66666667
1159,2017-03-03,58,58,54,56.66666667
1160,2017-03-04,68,55,52,58.33333333
1161,2017-03-05,40,47,51,46
1162,2017-03-06,37,41,42,40
1163,2017-03-07,48,44,49,47
1164,2017-03-08,53,58,61,57.33333333
1165,2017-03-09,50,52,63,55
1166,2017-03-10,61,59,60,60
1167,2017-03-11,84,66,60,70
1168,2017-03-12,66,66,65,65.66666667
1169,2017-03-13,56,55,52,54.33333333
1170,2017-03-14,45,52,48,48.33333333
1171,2017-03-15,65,53,52,56.66666667
1172,2017-03-16,73,61,67,67
1173,2017-03-17,73,62,78,71
1174,2017-03-18,72,61,68,67
1175,2017-03-19,86,66,73,75
1176,2017-03-20,89,58,53,66.66666667
1177,2017-03-21,57,56,69,60.66666667
1178,2017-03-22,71,64,74,69.66666667
1179,2017-03-23,61,60,52,57.66666667
1180,2017-03-24,68,49,44,53.66666667
1181,2017-03-25,65,45,40,50
1182,2017-03-26,72,61,59,64
1183,2017-03-27,80,60,66,68.66666667
1184,2017-03-28,61,42,58,53.66666667
1185,2017-03-29,67,65,68,66.66666667
1186,2017-03-30,55,58,60,57.66666667
1187,2017-03-31,23,56,42,40.33333333
1188,2017-04-01,45,51,43,46.33333333
1189,2017-04-02,75,63,58,65.33333333
1190,2017-04-03,73,63,73,69.66666667
1191,2017-04-04,57,52,54,54.33333333
1192,2017-04-05,25,33,46,34.66666667
1193,2017-04-06,44,51,54,49.66666667
1194,2017-04-07,64,65,61,63.33333333
1195,2017-04-08,44,57,61,54
1196,2017-04-09,29,35,49,37.66666667
1197,2017-04-10,54,38,34,42
1198,2017-04-11,67,73,64,68
1199,2017-04-12,70,70,74,71.33333333
1200,2017-04-13,61,64,64,63
1201,2017-04-14,69,55,58,60.66666667
1202,2017-04-15,64,53,62,59.66666667
1203,2017-04-16,52,46,45,47.66666667
1204,2017-04-17,42,65,53,53.33333333
1205,2017-04-18,76,95,87,86
1206,2017-04-19,82,74,80,78.66666667
1207,2017-04-20,67,57,61,61.66666667
1208,2017-04-21,65,72,62,66.33333333
1209,2017-04-22,56,55,52,54.33333333
1210,2017-04-23,46,58,61,55
1211,2017-04-24,61,58,54,57.66666667
1212,2017-04-25,51,57,48,52
1213,2017-04-26,48,51,55,51.33333333
1214,2017-04-27,66,63,60,63
1215,2017-04-28,64,70,73,69
1216,2017-04-29,84,81,73,79.33333333
1217,2017-04-30,84,83,63,76.66666667
1218,2017-05-01,92,72,45,69.66666667
1219,2017-05-02,70,66,53,63
1220,2017-05-03,66,67,55,62.66666667
1221,2017-05-04,53,59,46,52.66666667
1222,2017-05-05,146,133,95,124.6666667
1223,2017-05-06,86,107,114,102.3333333
1224,2017-05-07,129,143,97,123
1225,2017-05-08,108,82,64,84.66666667
1226,2017-05-09,45,34,49,42.66666667
1227,2017-05-10,68,64,65,65.66666667
1228,2017-05-11,72,56,62,63.33333333
1229,2017-05-12,56,54,59,56.33333333
1230,2017-05-13,62,57,59,59.33333333
1231,2017-05-14,49,50,55,51.33333333
1232,2017-05-15,40,39,52,43.66666667
1233,2017-05-16,41,39,63,47.66666667
1234,2017-05-17,50,53,67,56.66666667
1235,2017-05-18,53,55,63,57
1236,2017-05-19,42,43,55,46.66666667
1237,2017-05-20,32,45,54,43.66666667
1238,2017-05-21,47,44,61,50.66666667
1239,2017-05-22,39,46,69,51.33333333
1240,2017-05-23,30,45,57,44
1241,2017-05-24,42,50,63,51.66666667
1242,2017-05-25,26,35,54,38.33333333
1243,2017-05-26,37,40,47,41.33333333
1244,2017-05-27,45,47,53,48.33333333
1245,2017-05-28,68,56,63,62.33333333
1246,2017-05-29,55,65,86,68.66666667
1247,2017-05-30,41,56,71,56
1248,2017-05-31,40,47,62,49.66666667
1249,2017-06-01,32,41,52,41.66666667
1250,2017-06-02,32,31,45,36
1251,2017-06-03,31,36,51,39.33333333
1252,2017-06-04,27,38,43,36
1253,2017-06-05,26,33,40,33
1254,2017-06-06,16,27,43,28.66666667
1255,2017-06-07,48,45,44,45.66666667
1256,2017-06-08,61,56,60,59
1257,2017-06-09,51,61,62,58
1258,2017-06-10,31,44,50,41.66666667
1259,2017-06-11,34,34,41,36.33333333
1260,2017-06-12,41,38,42,40.33333333
1261,2017-06-13,50,50,63,54.33333333
1262,2017-06-14,57,53,64,58
1263,2017-06-15,70,60,50,60
1264,2017-06-16,56,52,40,49.33333333
1265,2017-06-17,47,50,47,48
1266,2017-06-18,58,55,67,60
1267,2017-06-19,56,56,62,58
1268,2017-06-20,63,53,45,53.66666667
1269,2017-06-21,45,42,67,51.33333333
1270,2017-06-22,53,50,61,54.66666667
1271,2017-06-23,47,51,54,50.66666667
1272,2017-06-24,39,59,57,51.66666667
1273,2017-06-25,30,46,55,43.66666667
1274,2017-06-26,33,44,49,42
1275,2017-06-27,53,41,57,50.33333333
1276,2017-06-28,52,53,68,57.66666667
1277,2017-06-29,60,62,48,56.66666667
1278,2017-06-30,50,39,44,44.33333333
1279,2017-07-01,30,30,37,32.33333333
1280,2017-07-02,26,27,37,30
1281,2017-07-03,39,27,35,33.66666667
1282,2017-07-04,45,46,44,45
1283,2017-07-05,56,39,52,49
1284,2017-07-06,26,25,40,30.33333333
1285,2017-07-07,34,23,51,36
1286,2017-07-08,31,25,44,33.33333333
1287,2017-07-09,NA,NA,NA,25.66666667
1288,2017-07-10,NA,NA,NA,25.66666667
1289,2017-07-11,NA,NA,NA,25.66666667
1290,2017-07-12,NA,NA,NA,25.66666667
1291,2017-07-13,NA,NA,NA,25.66666667
1292,2017-07-14,NA,NA,NA,25.66666667
1293,2017-07-15,NA,NA,NA,25.66666667
1294,2017-07-16,NA,NA,NA,25.66666667
1295,2017-07-17,NA,NA,NA,25.66666667
1296,2017-07-18,NA,NA,NA,25.66666667
1297,2017-07-19,NA,NA,NA,25.66666667
1298,2017-07-20,NA,NA,NA,25.66666667
1299,2017-07-21,NA,NA,NA,25.66666667
1300,2017-07-22,NA,NA,NA,25.66666667
1301,2017-07-23,NA,NA,NA,25.66666667
1302,2017-07-24,NA,NA,NA,25.66666667
1303,2017-07-25,NA,NA,NA,25.66666667
1304,2017-07-26,NA,NA,NA,25.66666667
1305,2017-07-27,NA,NA,NA,25.66666667
1306,2017-07-28,18,NA,NA,18
1307,2017-07-29,30,21,32,27.66666667
1308,2017-07-30,27,22,41,30
1309,2017-07-31,32,15,37,28
1310,2017-08-01,41,23,25,29.66666667
1311,2017-08-02,NA,NA,NA,30.33333333
1312,2017-08-03,NA,NA,NA,30.33333333
1313,2017-08-04,NA,NA,NA,30.33333333
1314,2017-08-05,43,19,NA,31
1315,2017-08-06,36,26,28,30
1316,2017-08-07,47,35,43,41.66666667
1317,2017-08-08,39,31,37,35.66666667
1318,2017-08-09,10,NA,23,16.5
1319,2017-08-10,NA,NA,NA,23.25
1320,2017-08-11,NA,NA,NA,23.25
1321,2017-08-12,NA,NA,NA,23.25
1322,2017-08-13,NA,NA,NA,23.25
1323,2017-08-14,NA,NA,NA,23.25
1324,2017-08-15,NA,NA,NA,23.25
1325,2017-08-16,NA,NA,NA,23.25
1326,2017-08-17,NA,NA,NA,23.25
1327,2017-08-18,NA,NA,NA,23.25
1328,2017-08-19,NA,NA,NA,23.25
1329,2017-08-20,NA,NA,NA,23.25
1330,2017-08-21,NA,NA,NA,23.25
1331,2017-08-22,NA,NA,NA,23.25
1332,2017-08-23,NA,NA,NA,23.25
1333,2017-08-24,NA,NA,NA,23.25
1334,2017-08-25,NA,NA,NA,23.25
1335,2017-08-26,26,31,33,30
1336,2017-08-27,31,32,42,35
1337,2017-08-28,19,30,37,28.66666667
1338,2017-08-29,18,29,40,29
1339,2017-08-30,NA,NA,NA,46.16666667
1340,2017-08-31,NA,NA,NA,46.16666667
1341,2017-09-01,NA,NA,NA,46.16666667
1342,2017-09-02,NA,NA,NA,46.16666667
1343,2017-09-03,NA,NA,NA,46.16666667
1344,2017-09-04,NA,NA,NA,46.16666667
1345,2017-09-05,NA,NA,NA,46.16666667
1346,2017-09-06,NA,NA,NA,46.16666667
1347,2017-09-07,NA,NA,NA,46.16666667
1348,2017-09-08,NA,NA,NA,46.16666667
1349,2017-09-09,NA,NA,NA,46.16666667
1350,2017-09-10,NA,NA,NA,46.16666667
1351,2017-09-11,NA,NA,NA,46.16666667
1352,2017-09-12,NA,NA,NA,46.16666667
1353,2017-09-13,NA,NA,NA,46.16666667
1354,2017-09-14,NA,NA,NA,46.16666667
1355,2017-09-15,NA,NA,NA,46.16666667
