,DATE,SEOUL,DAEJEON,BUSAN,KOREA
1356,2017-09-16,NA,NA,NA,46.16666667
1357,2017-09-17,NA,NA,NA,46.16666667
1358,2017-09-18,NA,NA,NA,46.16666667
1359,2017-09-19,NA,NA,NA,46.16666667
1360,2017-09-20,NA,NA,NA,46.16666667
1361,2017-09-21,NA,NA,NA,46.16666667
1362,2017-09-22,75,57,58,63.33333333
1363,2017-09-23,67,57,58,60.66666667
1364,2017-09-24,52,NA,NA,52
1365,2017-09-25,52,53,57,54
1366,2017-09-26,48,37,41,42
1367,2017-09-27,26,39,40,35
1368,2017-09-28,25,42,45,37.33333333
1369,2017-09-29,40,41,47,42.66666667
1370,2017-09-30,40,38,51,43
1371,2017-10-01,20,28,41,29.66666667
1372,2017-10-02,42,49,40,43.66666667
1373,2017-10-03,26,39,37,34
1374,2017-10-04,16,29,32,25.66666667
1375,2017-10-05,13,24,30,22.33333333
1376,2017-10-06,10,30,32,24
1377,2017-10-07,20,28,28,25.33333333
1378,2017-10-08,29,36,40,35
1379,2017-10-09,33,39,55,42.33333333
1380,2017-10-10,13,36,55,34.66666667
1381,2017-10-11,24,40,34,32.66666667
1382,2017-10-12,31,51,38,40
1383,2017-10-13,24,47,43,38
1384,2017-10-14,24,37,36,32.33333333
1385,2017-10-15,34,39,40,37.66666667
1386,2017-10-16,43,48,40,43.66666667
1387,2017-10-17,29,36,43,36
1388,2017-10-18,19,36,37,30.66666667
1389,2017-10-19,36,36,34,35.33333333
1390,2017-10-20,44,42,36,40.66666667
1391,2017-10-21,28,32,46,35.33333333
1392,2017-10-22,26,41,46,37.66666667
1393,2017-10-23,37,54,48,46.33333333
1394,2017-10-24,46,58,53,52.33333333
1395,2017-10-25,57,64,47,56
1396,2017-10-26,66,69,45,60
1397,2017-10-27,53,52,38,47.66666667
1398,2017-10-28,70,59,51,60
1399,2017-10-29,41,53,59,51
1400,2017-10-30,38,51,49,46
1401,2017-10-31,46,54,52,50.66666667
1402,2017-11-01,55,59,61,58.33333333
1403,2017-11-02,45,59,67,57
1404,2017-11-03,58,64,50,57.33333333
1405,2017-11-04,46,61,52,53
1406,2017-11-05,39,65,58,54
1407,2017-11-06,49,62,57,56
1408,2017-11-07,67,75,60,67.33333333
1409,2017-11-08,57,59,61,59
1410,2017-11-09,53,65,63,60.33333333
1411,2017-11-10,69,68,63,66.66666667
1412,2017-11-11,34,50,59,47.66666667
1413,2017-11-12,47,59,58,54.66666667
1414,2017-11-13,52,60,63,58.33333333
1415,2017-11-14,27,48,56,43.66666667
1416,2017-11-15,26,47,49,40.66666667
1417,2017-11-16,47,60,59,55.33333333
1418,2017-11-17,43,52,51,48.66666667
1419,2017-11-18,27,41,37,35
1420,2017-11-19,42,52,46,46.66666667
1421,2017-11-20,56,56,60,57.33333333
1422,2017-11-21,59,54,61,58
1423,2017-11-22,22,52,37,37
1424,2017-11-23,22,42,52,38.66666667
1425,2017-11-24,27,54,48,43
1426,2017-11-25,40,58,63,53.66666667
1427,2017-11-26,51,67,65,61
1428,2017-11-27,72,72,70,71.33333333
1429,2017-11-28,65,65,66,65.33333333
1430,2017-11-29,26,45,56,42.33333333
1431,2017-11-30,26,43,43,37.33333333
1432,2017-12-01,45,51,53,49.66666667
1433,2017-12-02,55,57,60,57.33333333
1434,2017-12-03,46,56,67,56.33333333
1435,2017-12-04,26,40,48,38
1436,2017-12-05,35,46,54,45
1437,2017-12-06,47,54,71,57.33333333
1438,2017-12-07,36,51,53,46.66666667
1439,2017-12-08,46,52,48,48.66666667
1440,2017-12-09,42,60,57,53
1441,2017-12-10,48,54,48,50
1442,2017-12-11,39,46,39,41.33333333
1443,2017-12-12,41,47,40,42.66666667
1444,2017-12-13,58,61,56,58.33333333
1445,2017-12-14,77,65,62,68
1446,2017-12-15,46,49,54,49.66666667
1447,2017-12-16,43,48,44,45
1448,2017-12-17,58,55,58,57
1449,2017-12-18,50,55,60,55
1450,2017-12-19,45,50,53,49.33333333
1451,2017-12-20,54,48,63,55
1452,2017-12-21,61,52,60,57.66666667
1453,2017-12-22,96,74,78,82.66666667
1454,2017-12-23,68,57,57,60.66666667
1455,2017-12-24,33,45,49,42.33333333
1456,2017-12-25,31,41,46,39.33333333
1457,2017-12-26,31,37,45,37.66666667
1458,2017-12-27,46,47,61,51.33333333
1459,2017-12-28,84,67,82,77.66666667
1460,2017-12-29,104,84,88,92
1461,2017-12-30,62,66,78,68.66666667
1462,2017-12-31,52,57,51,53.33333333
1463,2018-01-01,42,65,69,58.66666667
1464,2018-01-02,40,46,54,46.66666667
1465,2018-01-03,49,53,50,50.66666667
1466,2018-01-04,62,58,58,59.33333333
1467,2018-01-05,51,51,48,50
1468,2018-01-06,58,60,54,57.33333333
1469,2018-01-07,59,60,55,58
1470,2018-01-08,45,44,51,46.66666667
1471,2018-01-09,34,42,48,41.33333333
1472,2018-01-10,37,39,42,39.33333333
1473,2018-01-11,26,39,39,34.66666667
1474,2018-01-12,51,51,51,51
1475,2018-01-13,66,64,63,64.33333333
1476,2018-01-14,67,61,65,64.33333333
1477,2018-01-15,93,76,71,80
1478,2018-01-16,95,54,39,62.66666667
1479,2018-01-17,80,93,68,80.33333333
1480,2018-01-18,63,75,80,72.66666667
1481,2018-01-19,88,72,73,77.66666667
1482,2018-01-20,62,95,75,77.33333333
1483,2018-01-21,52,74,65,63.66666667
1484,2018-01-22,28,45,52,41.66666667
1485,2018-01-23,33,48,40,40.33333333
1486,2018-01-24,27,41,36,34.66666667
1487,2018-01-25,36,46,36,39.33333333
1488,2018-01-26,49,58,47,51.33333333
1489,2018-01-27,36,50,41,42.33333333
1490,2018-01-28,52,59,51,54
1491,2018-01-29,47,58,56,53.66666667
1492,2018-01-30,46,56,64,55.33333333
1493,2018-01-31,45,58,63,55.33333333
1494,2018-02-01,58,64,56,59.33333333
1495,2018-02-02,40,47,52,46.33333333
1496,2018-02-03,36,41,38,38.33333333
1497,2018-02-04,29,51,47,42.33333333
1498,2018-02-05,35,49,42,42
1499,2018-02-06,44,54,45,47.66666667
1500,2018-02-07,56,69,58,61
1501,2018-02-08,68,84,69,73.66666667
1502,2018-02-09,71,70,79,73.33333333
1503,2018-02-10,56,52,65,57.66666667
1504,2018-02-11,55,53,54,54
1505,2018-02-12,57,55,58,56.66666667
1506,2018-02-13,68,68,68,68
1507,2018-02-14,44,56,67,55.66666667
1508,2018-02-15,51,55,60,55.33333333
1509,2018-02-16,54,51,39,48
1510,2018-02-17,42,50,40,44
1511,2018-02-18,63,66,73,67.33333333
1512,2018-02-19,65,76,79,73.33333333
1513,2018-02-20,43,53,57,51
1514,2018-02-21,50,59,58,55.66666667
1515,2018-02-22,81,64,78,74.33333333
1516,2018-02-23,74,79,76,76.33333333
1517,2018-02-24,52,57,63,57.33333333
1518,2018-02-25,64,61,65,63.33333333
1519,2018-02-26,86,68,68,74
1520,2018-02-27,62,51,55,56
1521,2018-02-28,45,49,38,44
1522,2018-03-01,70,61,48,59.66666667
1523,2018-03-02,62,60,61,61
1524,2018-03-03,32,48,51,43.66666667
1525,2018-03-04,9,22,33,21.33333333
1526,2018-03-05,33,43,49,41.66666667
1527,2018-03-06,33,43,46,40.66666667
1528,2018-03-07,32,46,26,34.66666667
1529,2018-03-08,52,68,46,55.33333333
1530,2018-03-09,51,54,52,52.33333333
1531,2018-03-10,58,59,62,59.66666667
1532,2018-03-11,84,85,81,83.33333333
1533,2018-03-12,63,67,62,64
1534,2018-03-13,28,58,52,46
1535,2018-03-14,22,45,46,37.66666667
1536,2018-03-15,15,38,43,32
1537,2018-03-16,35,40,42,39
1538,2018-03-17,63,59,52,58
1539,2018-03-18,33,37,39,36.33333333
1540,2018-03-19,21,40,44,35
1541,2018-03-20,15,28,23,22
1542,2018-03-21,46,46,34,42
1543,2018-03-22,68,62,56,62
1544,2018-03-23,97,71,70,79.33333333
1545,2018-03-24,102,80,78,86.66666667
1546,2018-03-25,96,78,77,83.66666667
1547,2018-03-26,86,74,74,78
1548,2018-03-27,61,65,73,66.33333333
1549,2018-03-28,65,62,69,65.33333333
1550,2018-03-29,68,62,57,62.33333333
1551,2018-03-30,63,72,58,64.33333333
1552,2018-03-31,74,82,69,75
1553,2018-04-01,72,76,66,71.33333333
1554,2018-04-02,69,78,55,67.33333333
1555,2018-04-03,15,41,53,36.33333333
1556,2018-04-04,7,24,43,24.66666667
1557,2018-04-05,91,89,65,81.66666667
1558,2018-04-06,54,69,60,61
1559,2018-04-07,30,53,53,45.33333333
1560,2018-04-08,46,77,74,65.66666667
1561,2018-04-09,54,69,67,63.33333333
1562,2018-04-10,65,63,59,62.33333333
1563,2018-04-11,52,56,54,54
1564,2018-04-12,39,56,55,50
1565,2018-04-13,23,38,44,35
1566,2018-04-14,69,85,119,91
1567,2018-04-15,44,62,86,64
1568,2018-04-16,63,67,83,71
1569,2018-04-17,71,86,92,83
1570,2018-04-18,78,61,74,71
1571,2018-04-19,91,86,81,86
1572,2018-04-20,70,70,80,73.33333333
1573,2018-04-21,39,53,60,50.66666667
1574,2018-04-22,10,34,40,28
1575,2018-04-23,9,27,30,22
1576,2018-04-24,39,44,47,43.33333333
1577,2018-04-25,51,56,63,56.66666667
1578,2018-04-26,61,58,61,60
1579,2018-04-27,63,63,63,63
1580,2018-04-28,61,51,73,61.66666667
1581,2018-04-29,80,69,64,71
1582,2018-04-30,65,77,77,73
1583,2018-05-01,49,49,53,50.33333333
1584,2018-05-02,32,60,53,48.33333333
1585,2018-05-03,53,55,50,52.66666667
1586,2018-05-04,49,48,55,50.66666667
1587,2018-05-05,15,35,41,30.33333333
1588,2018-05-06,40,34,35,36.33333333
1589,2018-05-07,22,38,49,36.33333333
1590,2018-05-08,25,47,41,37.66666667
1591,2018-05-09,55,54,56,55
1592,2018-05-10,66,59,61,62
1593,2018-05-11,34,47,60,47
1594,2018-05-12,26,39,36,33.66666667
1595,2018-05-13,76,62,63,67
1596,2018-05-14,78,69,72,73
1597,2018-05-15,35,46,51,44
1598,2018-05-16,15,45,37,32.33333333
1599,2018-05-17,11,37,38,28.66666667
1600,2018-05-18,11,32,40,27.66666667
1601,2018-05-19,11,31,38,26.66666667
1602,2018-05-20,21,35,46,34
1603,2018-05-21,43,47,46,45.33333333
1604,2018-05-22,46,63,40,49.66666667
1605,2018-05-23,89,77,68,78
1606,2018-05-24,89,79,75,81
1607,2018-05-25,80,75,71,75.33333333
1608,2018-05-26,68,66,77,70.33333333
1609,2018-05-27,57,65,65,62.33333333
1610,2018-05-28,49,54,70,57.66666667
1611,2018-05-29,52,59,63,58
1612,2018-05-30,51,57,57,55
1613,2018-05-31,48,56,62,55.33333333
1614,2018-06-01,48,49,61,52.66666667
1615,2018-06-02,36,48,70,51.33333333
1616,2018-06-03,48,51,60,53
1617,2018-06-04,51,51,51,51
1618,2018-06-05,52,59,61,57.33333333
1619,2018-06-06,54,65,76,65
1620,2018-06-07,41,66,73,60
1621,2018-06-08,46,62,54,54
1622,2018-06-09,9,27,38,24.66666667
1623,2018-06-10,11,29,31,23.66666667
1624,2018-06-11,16,40,43,33
1625,2018-06-12,33,45,44,40.66666667
1626,2018-06-13,35,43,36,38
1627,2018-06-14,15,36,40,30.33333333
1628,2018-06-15,23,30,33,28.66666667
1629,2018-06-16,57,45,34,45.33333333
1630,2018-06-17,52,59,42,51
1631,2018-06-18,47,53,52,50.66666667
1632,2018-06-19,52,49,47,49.33333333
1633,2018-06-20,46,44,48,46
1634,2018-06-21,47,47,56,50
1635,2018-06-22,44,42,55,47
1636,2018-06-23,65,61,62,62.66666667
1637,2018-06-24,64,56,66,62
1638,2018-06-25,54,55,49,52.66666667
1639,2018-06-26,31,40,40,37
1640,2018-06-27,25,27,31,27.66666667
1641,2018-06-28,44,36,40,40
1642,2018-06-29,55,37,33,41.66666667
1643,2018-06-30,14,21,28,21
1644,2018-07-01,9,24,37,23.33333333
1645,2018-07-02,13,30,24,22.33333333
1646,2018-07-03,25,32,36,31
1647,2018-07-04,22,33,40,31.66666667
1648,2018-07-05,7,24,20,17
1649,2018-07-06,8,24,22,18
1650,2018-07-07,12,28,31,23.66666667
1651,2018-07-08,10,21,28,19.66666667
1652,2018-07-09,24,43,49,38.66666667
1653,2018-07-10,37,47,49,44.33333333
1654,2018-07-11,29,34,43,35.33333333
1655,2018-07-12,24,33,51,36
1656,2018-07-13,22,31,54,35.66666667
1657,2018-07-14,24,28,54,35.33333333
1658,2018-07-15,29,42,56,42.33333333
1659,2018-07-16,34,48,59,47
1660,2018-07-17,40,53,57,50
1661,2018-07-18,33,49,71,51
1662,2018-07-19,40,55,67,54
1663,2018-07-20,43,59,46,49.33333333
1664,2018-07-21,33,49,34,38.66666667
1665,2018-07-22,37,35,42,38
1666,2018-07-23,45,43,42,43.33333333
1667,2018-07-24,37,37,49,41
1668,2018-07-25,46,38,60,48
1669,2018-07-26,53,48,58,53
1670,2018-07-27,44,50,49,47.66666667
1671,2018-07-28,19,30,36,28.33333333
1672,2018-07-29,9,23,36,22.66666667
1673,2018-07-30,19,23,32,24.66666667
1674,2018-07-31,36,26,33,31.66666667
1675,2018-08-01,45,27,32,34.66666667
1676,2018-08-02,51,38,39,42.66666667
1677,2018-08-03,31,34,43,36
1678,2018-08-04,29,30,42,33.66666667
1679,2018-08-05,35,39,48,40.66666667
1680,2018-08-06,21,32,36,29.66666667
1681,2018-08-07,29,41,32,34
1682,2018-08-08,29,35,36,33.33333333
1683,2018-08-09,15,35,35,28.33333333
1684,2018-08-10,10,19,26,18.33333333
1685,2018-08-11,15,28,34,25.66666667
1686,2018-08-12,36,38,42,38.66666667
1687,2018-08-13,30,43,32,35
1688,2018-08-14,32,30,31,31
1689,2018-08-15,16,22,33,23.66666667
1690,2018-08-16,13,25,30,22.66666667
1691,2018-08-17,18,27,29,24.66666667
1692,2018-08-18,26,39,30,31.66666667
1693,2018-08-19,42,41,44,42.33333333
1694,2018-08-20,26,39,49,38
1695,2018-08-21,28,34,35,32.33333333
1696,2018-08-22,13,21,32,22
1697,2018-08-23,8,22,44,24.66666667
1698,2018-08-24,27,39,38,34.66666667
1699,2018-08-25,20,22,41,27.66666667
1700,2018-08-26,9,18,40,22.33333333
1701,2018-08-27,11,35,37,27.66666667
1702,2018-08-28,14,31,37,27.33333333
1703,2018-08-29,31,22,32,28.33333333
1704,2018-08-30,28,21,30,26.33333333
1705,2018-08-31,21,29,26,25.33333333
1706,2018-09-01,14,24,26,21.33333333
1707,2018-09-02,16,27,33,25.33333333
1708,2018-09-03,18,21,31,23.33333333
1709,2018-09-04,31,28,38,32.33333333
1710,2018-09-05,42,28,43,37.66666667
1711,2018-09-06,30,30,50,36.66666667
1712,2018-09-07,28,33,39,33.33333333
1713,2018-09-08,25,39,28,30.66666667
1714,2018-09-09,12,23,30,21.66666667
1715,2018-09-10,13,22,30,21.66666667
1716,2018-09-11,17,28,33,26
1717,2018-09-12,22,26,31,26.33333333
1718,2018-09-13,21,21,22,21.33333333
1719,2018-09-14,13,18,25,18.66666667
1720,2018-09-15,42,40,39,40.33333333
1721,2018-09-16,33,44,47,41.33333333
1722,2018-09-17,41,43,54,46
1723,2018-09-18,45,45,59,49.66666667
1724,2018-09-19,17,31,28,25.33333333
1725,2018-09-20,8,15,23,15.33333333
1726,2018-09-21,36,36,30,34
1727,2018-09-22,34,36,44,38
1728,2018-09-23,16,29,32,25.66666667
1729,2018-09-24,15,21,25,20.33333333
1730,2018-09-25,8,19,22,16.33333333
1731,2018-09-26,9,20,25,18
1732,2018-09-27,14,23,29,22
1733,2018-09-28,16,24,21,20.33333333
1734,2018-09-29,22,24,22,22.66666667
1735,2018-09-30,18,27,29,24.66666667
1736,2018-10-01,28,31,32,30.33333333
1737,2018-10-02,29,39,40,36
1738,2018-10-03,23,32,39,31.33333333
1739,2018-10-04,11,15,18,14.66666667
1740,2018-10-05,7,15,30,17.33333333
1741,2018-10-06,29,33,26,29.33333333
1742,2018-10-07,24,39,37,33.33333333
1743,2018-10-08,29,30,36,31.66666667
1744,2018-10-09,22,31,45,32.66666667
1745,2018-10-10,19,27,32,26
1746,2018-10-11,26,35,35,32
1747,2018-10-12,35,43,32,36.66666667
1748,2018-10-13,40,42,30,37.33333333
1749,2018-10-14,61,60,49,56.66666667
1750,2018-10-15,53,71,70,64.66666667
1751,2018-10-16,40,47,62,49.66666667
1752,2018-10-17,16,33,47,32
1753,2018-10-18,20,31,28,26.33333333
1754,2018-10-19,43,41,30,38
1755,2018-10-20,41,48,30,39.66666667
1756,2018-10-21,53,53,41,49
1757,2018-10-22,52,53,49,51.33333333
1758,2018-10-23,48,56,57,53.66666667
1759,2018-10-24,43,51,58,50.66666667
1760,2018-10-25,40,38,51,43
1761,2018-10-26,30,36,33,33
1762,2018-10-27,15,31,38,28
1763,2018-10-28,18,35,41,31.33333333
1764,2018-10-29,23,39,36,32.66666667
1765,2018-10-30,23,38,36,32.33333333
1766,2018-10-31,38,45,48,43.66666667
1767,2018-11-01,48,54,54,52
1768,2018-11-02,59,56,45,53.33333333
1769,2018-11-03,48,60,48,52
1770,2018-11-04,63,67,51,60.33333333
1771,2018-11-05,88,80,52,73.33333333
1772,2018-11-06,64,97,49,70
1773,2018-11-07,9,48,36,31
1774,2018-11-08,40,48,36,41.33333333
1775,2018-11-09,71,59,53,61
1776,2018-11-10,66,74,53,64.33333333
1777,2018-11-11,33,59,49,47
1778,2018-11-12,45,56,31,44
1779,2018-11-13,38,57,30,41.66666667
1780,2018-11-14,54,60,34,49.33333333
1781,2018-11-15,60,74,47,60.33333333
1782,2018-11-16,36,50,58,48
1783,2018-11-17,41,50,41,44
1784,2018-11-18,60,60,50,56.66666667
1785,2018-11-19,50,61,54,55
1786,2018-11-20,38,63,68,56.33333333
1787,2018-11-21,24,45,52,40.33333333
1788,2018-11-22,24,45,45,38
1789,2018-11-23,24,53,58,45
1790,2018-11-24,47,60,56,54.33333333
1791,2018-11-25,62,66,56,61.33333333
1792,2018-11-26,97,75,63,78.33333333
1793,2018-11-27,100,125,91,105.3333333
1794,2018-11-28,71,93,77,80.33333333
1795,2018-11-29,60,85,104,83
1796,2018-11-30,51,66,77,64.66666667
1797,2018-12-01,54,65,53,57.33333333
1798,2018-12-02,47,55,55,52.33333333
1799,2018-12-03,37,44,44,41.66666667
1800,2018-12-04,32,48,56,45.33333333
1801,2018-12-05,41,50,42,44.33333333
1802,2018-12-06,26,41,38,35
1803,2018-12-07,26,38,30,31.33333333
1804,2018-12-08,24,37,26,29
1805,2018-12-09,36,54,40,43.33333333
1806,2018-12-10,44,62,44,50
1807,2018-12-11,48,60,47,51.66666667
1808,2018-12-12,42,56,51,49.66666667
1809,2018-12-13,35,53,41,43
1810,2018-12-14,58,63,41,54
1811,2018-12-15,56,60,43,53
1812,2018-12-16,67,68,60,65
1813,2018-12-17,52,58,57,55.66666667
1814,2018-12-18,56,78,75,69.66666667
1815,2018-12-19,62,88,95,81.66666667
1816,2018-12-20,72,90,86,82.66666667
1817,2018-12-21,78,90,64,77.33333333
1818,2018-12-22,54,70,45,56.33333333
1819,2018-12-23,25,40,42,35.66666667
1820,2018-12-24,39,NA,NA,39
1821,2018-12-25,52,NA,NA,52
1822,2018-12-26,30,39,31,33.33333333
1823,2018-12-27,40,53,38,43.66666667
1824,2018-12-28,43,54,35,44
1825,2018-12-29,36,47,28,37
1826,2018-12-30,NA,NA,NA,40
1827,2018-12-31,40,56,33,43
1828,2019-01-01,37,51,36,41.33333333
1829,2019-01-02,40,53,40,44.33333333
1830,2019-01-03,60,69,52,60.33333333
1831,2019-01-04,61,67,61,63
1832,2019-01-05,52,56,48,52
1833,2019-01-06,56,68,52,58.66666667
1834,2019-01-07,46,64,62,57.33333333
1835,2019-01-08,53,56,47,52
1836,2019-01-09,58,63,46,55.66666667
1837,2019-01-10,70,72,53,65
1838,2019-01-11,81,85,51,72.33333333
1839,2019-01-12,90,86,70,82
1840,2019-01-13,118,112,69,99.66666667
1841,2019-01-14,104,102,74,93.33333333
1842,2019-01-15,50,58,49,52.33333333
1843,2019-01-16,47,53,43,47.66666667
1844,2019-01-17,54,72,55,60.33333333
1845,2019-01-18,81,82,65,76
