Player,Age,A group,Bat,B group,Height(inch),H group,Weight,W group,5thHR,5thC,10thHR,10thC,20thHR,20thC,30thHR,30thC,Team,League,HR
Gary Sanchez,26,1,R,0,74,1,195,1,36,1,75,1,202,1,399,1,NYY,1,34
Trent Grisham,23,0,L,1,72,1,205,1,116,1,183,0,183,0,183,0,MIL,0,6
George Springer,30,2,R,0,75,2,205,1,78,1,148,1,288,1,493,1,HOU,1,39
Ian Kinsler,37,2,R,0,72,1,202,1,129,1,281,0,281,0,281,0,SD,0,9
Dustin Garneau,32,2,R,0,72,1,200,1,100,0,100,0,100,0,100,0,LAA,1,2
Jesus Sucre,31,2,R,0,72,1,200,1,67,0,67,0,67,0,67,0,BAL,1,0
Gleyber Torres,22,0,R,0,73,1,175,0,118,1,183,1,389,1,487,1,NYY,1,38
Tyler Saladino,30,2,R,0,72,1,200,1,71,0,71,0,71,0,71,0,MIL,0,2
Jake Cave,26,1,L,1,72,1,200,1,147,1,228,0,228,0,228,0,MIN,1,8
Addison Russell,25,1,R,0,72,1,200,1,103,1,241,0,241,0,241,0,CHC,0,9
Alex Verdugo,23,0,L,1,72,1,200,1,216,1,307,1,377,0,377,0,LAD,0,12
Willy Adames,24,0,R,0,72,1,198,1,208,1,300,1,569,1,584,0,TB,1,20
Chris Herrmann,31,2,L,1,72,1,195,1,94,0,94,0,94,0,94,0,OAK,1,1
Wilmer Difo,27,1,B,2,72,1,195,1,144,0,144,0,144,0,144,0,WAS,0,2
Harrison Bader,25,1,R,0,72,1,195,1,133,1,353,1,406,0,406,0,STL,0,12
Johan Camargo,25,1,B,2,72,1,195,1,223,1,248,0,248,0,248,0,ATL,0,7
Jake Fraley,24,0,L,1,72,1,195,1,41,0,41,0,41,0,41,0,SEA,1,0
Sheldon Neuse,24,0,R,0,72,1,195,1,61,0,61,0,61,0,61,0,OAK,1,0
Richie Martin,24,0,R,0,72,1,192,1,285,1,309,0,309,0,309,0,BAL,1,6
Will Smith,24,0,R,0,72,1,192,1,44,1,89,1,196,0,196,0,LAD,0,15
Gordon Beckham,33,2,R,0,72,1,190,1,187,1,240,0,240,0,240,0,DET,1,6
Brian Goodwin,29,1,L,1,72,1,190,1,164,1,294,1,458,0,458,0,LAA,1,17
Tim Beckham,29,1,R,0,72,1,190,1,87,1,181,1,328,0,328,0,SEA,1,15
Eric Stamets,28,1,R,0,72,1,190,1,48,0,48,0,48,0,48,0,CLE,1,0
Alex Blandino,27,1,R,0,72,1,190,1,50,0,50,0,50,0,50,0,CIN,0,1
Hunter Renfroe,27,1,R,0,73,1,210,1,68,1,116,1,223,1,474,1,SD,0,33
Javier Baez,26,1,R,0,72,1,190,1,73,1,128,1,346,1,561,0,CHC,0,29
Jurickson Profar,26,1,B,2,72,1,190,1,163,1,277,1,457,1,518,0,OAK,1,20
Michael Reed,26,1,R,0,72,1,190,1,8,0,8,0,8,0,8,0,SF,0,0
LaMonte Wade,25,1,L,1,72,1,190,1,69,0,69,0,69,0,69,0,MIN,1,2
Mike Freeman,32,2,L,1,72,1,189,1,213,0,213,0,213,0,213,0,CLE,1,4
Dawel Lugo,24,0,R,0,72,1,188,1,229,1,288,0,288,0,288,0,DET,1,6
Gorkys Hernandez,32,2,R,0,72,1,185,1,57,0,57,0,57,0,57,0,BOS,1,0
Elvis Andrus,31,2,R,0,72,1,185,1,115,1,513,1,648,0,648,0,TEX,1,12
Cory Spangenberg,28,1,L,1,72,1,185,1,102,0,102,0,102,0,102,0,MIL,0,2
Dylan Moore,27,1,R,0,72,1,185,1,189,1,282,0,282,0,282,0,SEA,1,9
Greg Allen,26,1,B,2,72,1,185,1,256,0,256,0,256,0,256,0,CLE,1,4
J.D. Martinez,32,2,R,0,75,2,232,2,153,1,228,1,425,1,549,1,BOS,1,36
Andrew Stevenson,25,1,L,1,72,1,185,1,37,0,37,0,37,0,37,0,WAS,0,0
Tyrone Taylor,25,1,R,0,72,1,185,1,12,0,12,0,12,0,12,0,MIL,0,0
Dominic Smith,24,0,L,1,72,1,185,1,119,1,184,1,197,0,197,0,NYM,0,11
Keston Hiura,23,0,R,0,72,1,185,1,65,1,164,1,348,0,348,0,MIL,0,19
Victor Robles,22,0,R,0,72,1,185,1,113,1,270,1,617,0,617,0,WAS,0,17
Bo Bichette,21,0,R,0,72,1,185,1,90,1,157,1,212,0,212,0,TOR,1,11
Jed Lowrie,35,2,B,2,72,1,180,1,8,0,8,0,8,0,8,0,NYM,0,0
Jung Ho Kang,32,2,R,0,72,1,180,1,103,1,170,1,185,0,185,0,PIT,0,10
Cristhian Adames,28,1,B,2,72,1,180,1,24,0,24,0,24,0,24,0,SF,0,0
Brendan Rodgers,23,0,R,0,72,1,180,1,81,0,81,0,81,0,81,0,COL,0,0
Luis Torrens,23,0,R,0,72,1,180,1,16,0,16,0,16,0,16,0,SD,0,0
Jose Peraza,25,1,R,0,72,1,178,0,165,1,403,0,403,0,403,0,CIN,0,6
Travis Demeritte,25,1,R,0,72,1,178,0,186,0,186,0,186,0,186,0,DET,1,3
Sean Rodriguez,34,2,R,0,72,1,175,0,139,0,139,0,139,0,139,0,PHI,0,4
Max Moroff,26,1,B,2,72,1,175,0,35,0,35,0,35,0,35,0,CLE,1,1
Brett Phillips,25,1,L,1,72,1,175,0,79,0,79,0,79,0,79,0,KC,1,2
Dom Nunez,24,0,L,1,72,1,175,0,43,0,43,0,43,0,43,0,COL,0,2
Miguel Andujar,24,0,R,0,72,1,175,0,49,0,49,0,49,0,49,0,NYY,1,0
Robinson Cano,37,2,L,1,72,1,172,0,266,1,334,1,423,0,423,0,NYM,0,13
Wilkin Castillo,35,2,B,2,72,1,170,0,7,0,7,0,7,0,7,0,MIA,0,0
Chris Taylor,29,1,R,0,72,1,170,0,177,1,345,1,414,0,414,0,LAD,0,12
Ildemaro Vargas,28,1,B,2,72,1,170,0,202,1,211,0,211,0,211,0,ARI,0,6
Ian Miller,27,1,L,1,72,1,170,0,17,0,17,0,17,0,17,0,MIN,1,0
Marco Hernandez,27,1,L,1,72,1,170,0,155,0,155,0,155,0,155,0,BOS,1,2
Ronny Rodriguez,27,1,R,0,72,1,170,0,72,1,206,1,294,0,294,0,DET,1,14
Raudy Read,26,1,R,0,72,1,170,0,11,0,11,0,11,0,11,0,WAS,0,0
Robel Garcia,26,1,B,2,72,1,168,0,78,1,80,0,80,0,80,0,CHC,0,5
Orlando Arcia,25,1,R,0,72,1,165,0,189,1,291,1,546,0,546,0,MIL,0,15
Adrian Sanchez,29,1,R,0,72,1,160,0,32,0,32,0,32,0,32,0,WAS,0,0
Mauricio Dubon,25,1,R,0,72,1,160,0,111,0,111,0,111,0,111,0,SF,0,4
Eduardo Nunez,32,2,R,0,72,1,155,0,174,0,174,0,174,0,174,0,BOS,1,2
Miguel Rojas,30,2,R,0,72,1,150,0,428,1,526,0,526,0,526,0,MIA,0,5
Mason Williams,28,1,L,1,72,1,150,0,34,0,34,0,34,0,34,0,BAL,1,0
Harold Castro,25,1,L,1,72,1,145,0,325,1,369,0,369,0,369,0,DET,1,5
Kendrys Morales,36,2,B,2,73,1,240,2,201,0,201,0,201,0,201,0,NYY,1,1
Deivy Grullon,23,0,R,0,73,1,240,2,9,0,9,0,9,0,9,0,PHI,0,0
Yasmany Tomas,28,1,R,0,73,1,229,2,6,0,6,0,6,0,6,0,ARI,0,0
Joc Pederson,27,1,L,1,73,1,220,2,57,1,90,1,234,1,448,1,LAD,0,36
Rangel Ravelo,27,1,R,0,73,1,225,2,43,0,43,0,43,0,43,0,STL,0,2
Bobby Bradley,23,0,L,1,73,1,225,2,49,0,49,0,49,0,49,0,CLE,1,1
Alex Gordon,35,2,L,1,73,1,220,2,97,1,253,1,633,0,633,0,KC,1,13
Yasmani Grandal,31,2,B,2,73,1,220,2,59,1,193,1,451,1,632,0,MIL,0,28
Robinson Chirinos,35,2,R,0,73,1,218,1,106,1,183,1,437,0,437,0,HOU,1,17
Tom Murphy,28,1,R,0,73,1,218,1,77,1,152,1,281,0,281,0,SEA,1,18
Austin Romine,30,2,R,0,73,1,216,1,148,1,240,0,240,0,240,0,NYY,1,8
Juan Lagares,30,2,R,0,73,1,215,1,265,1,285,0,285,0,285,0,NYM,0,5
Scott Heineman,26,1,R,0,73,1,215,1,85,0,85,0,85,0,85,0,TEX,1,2
Victor Caratini,26,1,B,2,73,1,215,1,130,1,234,1,279,0,279,0,CHC,0,11
Anthony Alford,25,1,R,0,73,1,215,1,30,0,30,0,30,0,30,0,TOR,1,1
Hernan Perez,28,1,R,0,73,1,214,1,101,1,246,0,246,0,246,0,MIL,0,8
J.T. Realmuto,28,1,R,0,73,1,213,1,172,1,242,1,509,1,592,0,PHI,0,25
Buster Posey,32,2,R,0,73,1,212,1,254,1,445,0,445,0,445,0,SF,0,7
Nick Hundley,36,2,R,0,73,1,210,1,73,0,73,0,73,0,73,0,OAK,1,2
Nick Markakis,35,2,L,1,73,1,210,1,266,1,469,0,469,0,469,0,ATL,0,9
Daniel Murphy,34,2,L,1,73,1,210,1,142,1,293,1,476,0,476,0,COL,0,13
Kyle Garlick,27,1,R,0,73,1,210,1,53,0,53,0,53,0,53,0,LAD,0,3
David Bote,26,1,R,0,73,1,210,1,152,1,279,1,356,0,356,0,CHC,0,11
Jorge Soler,27,1,R,0,75,2,225,2,78,1,162,1,299,1,475,1,KC,1,48
Jose Abreu,32,2,R,0,75,2,245,2,108,1,176,1,352,1,605,1,CWS,1,33
Jose Altuve,29,1,R,0,65,0,148,0,62,1,247,1,378,1,510,1,HOU,1,31
Lane Thomas,24,0,R,0,73,1,210,1,44,0,44,0,44,0,44,0,STL,0,4
Curtis Granderson,38,2,L,1,73,1,207,1,134,1,304,1,363,0,363,0,MIA,0,12
Logan Forsythe,32,2,R,0,73,1,206,1,239,1,366,0,366,0,366,0,TEX,1,7
Adam Duvall,31,2,R,0,73,1,205,1,26,1,130,1,130,0,130,0,ATL,0,10
Aaron Hicks,30,2,B,2,73,1,205,1,131,1,209,1,255,0,255,0,NYY,1,12
Juan Graterol,30,2,R,0,73,1,205,1,18,0,18,0,18,0,18,0,CIN,0,0
Marwin Gonzalez,30,2,B,2,73,1,205,1,161,1,274,1,463,0,463,0,MIN,1,15
Joe Hudson,28,1,R,0,73,1,205,1,1,0,1,0,1,0,1,0,STL,0,0
Josh Bell,27,1,B,2,76,2,240,2,91,1,157,1,312,1,492,1,PIT,0,37
Josh Donaldson,33,2,R,0,72,1,214,1,115,1,274,1,367,1,539,1,ATL,0,37
Frank Schwindel,27,1,R,0,73,1,205,1,15,0,15,0,15,0,15,0,KC,1,0
Nick Ciuffo,24,0,L,1,73,1,205,1,6,0,6,0,6,0,6,0,TB,1,0
Nick Senzel,24,0,R,0,73,1,205,1,163,1,352,1,409,0,409,0,CIN,0,12
Ryan LaMarre,30,2,R,0,73,1,204,1,26,0,26,0,26,0,26,0,MIN,1,2
Socrates Brito,27,1,L,1,73,1,202,1,43,0,43,0,43,0,43,0,TOR,1,0
Drew Butera,36,2,R,0,73,1,200,1,49,0,49,0,49,0,49,0,COL,0,0
Mark Reynolds,36,2,R,0,73,1,200,1,162,0,162,0,162,0,162,0,COL,0,4
Charlie Culberson,30,2,R,0,73,1,200,1,138,1,144,0,144,0,144,0,ATL,0,5
Joey Wendle,29,1,L,1,73,1,200,1,263,0,263,0,263,0,263,0,TB,1,3
Kevin Kiermaier,29,1,L,1,73,1,200,1,164,1,286,1,480,0,480,0,TB,1,14
Drew Robinson,27,1,L,1,73,1,200,1,7,0,7,0,7,0,7,0,STL,0,0
Juan Soto,21,0,L,1,73,1,185,1,111,1,207,1,430,1,546,1,WAS,0,34
Tim Locastro,27,1,R,0,73,1,200,1,250,0,250,0,250,0,250,0,ARI,0,1
Humberto Arteaga,25,1,R,0,73,1,200,1,135,0,135,0,135,0,135,0,KC,1,0
Andrew Knizner,24,0,R,0,73,1,200,1,58,0,58,0,58,0,58,0,STL,0,2
Vladimir Guerrero Jr.,20,0,R,0,73,1,200,1,88,1,311,1,514,0,514,0,TOR,1,15
Mark Canha,30,2,R,0,73,1,198,1,65,1,124,1,358,1,497,0,OAK,1,26
Steven Duggar,26,1,L,1,73,1,198,1,281,0,281,0,281,0,281,0,SF,0,4
Eric Thames,33,2,L,1,73,1,197,1,49,1,182,1,381,1,459,0,MIL,0,25
Josh Rojas,25,1,L,1,73,1,197,1,157,0,157,0,157,0,157,0,ARI,0,2
Mikie Mahtook,29,1,R,0,73,1,196,1,25,0,25,0,25,0,25,0,DET,1,0
Jonathan Villar,28,1,B,2,73,1,196,1,196,1,337,1,567,1,713,0,BAL,1,24
Phil Gosselin,31,2,R,0,73,1,195,1,68,0,68,0,68,0,68,0,PHI,0,0
Ketel Marte,26,1,B,2,73,1,165,0,102,1,218,1,317,1,582,1,ARI,0,32
Ehire Adrianza,30,2,B,2,73,1,195,1,220,1,234,0,234,0,234,0,MIN,1,5
Whit Merrifield,30,2,R,0,73,1,195,1,153,1,329,1,735,0,735,0,KC,1,16
Aledmys Diaz,29,1,R,0,73,1,195,1,83,1,247,0,247,0,247,0,HOU,1,9
Andrew Knapp,28,1,B,2,73,1,195,1,160,0,160,0,160,0,160,0,PHI,0,2
Ji-Man Choi,28,1,L,1,73,1,195,1,182,1,317,1,487,0,487,0,TB,1,19
Jordan Luplow,26,1,R,0,73,1,195,1,69,1,179,1,261,0,261,0,CLE,1,15
Billy McKinney,25,1,L,1,73,1,195,1,166,1,259,1,276,0,276,0,TOR,1,12
Kole Calhoun,32,2,L,1,70,1,200,1,99,1,197,1,368,1,569,1,LAA,1,33
Jake Bauers,24,0,L,1,73,1,195,1,170,1,279,1,423,0,423,0,CLE,1,12
Kris Bryant,27,1,R,0,77,2,215,1,142,1,190,1,398,1,606,1,CHC,0,31
Randy Arozarena,24,0,B,2,73,1,195,1,23,0,23,0,23,0,23,0,STL,0,1
Reese McGuire,24,0,L,1,73,1,195,1,67,1,104,0,104,0,104,0,TOR,1,5
Adam Haseley,23,0,L,1,73,1,195,1,179,1,242,0,242,0,242,0,PHI,0,5
Deven Marrero,29,1,R,0,73,1,194,1,5,0,5,0,5,0,5,0,MIA,0,0
Austin Slater,26,1,R,0,73,1,194,1,144,1,192,0,192,0,192,0,SF,0,5
Kyle Schwarber,26,1,L,1,72,1,220,2,91,1,201,1,366,1,487,1,CHC,0,38
A.J. Pollock,31,2,R,0,73,1,193,1,134,1,245,1,342,0,342,0,LAD,0,15
Joe Panik,29,1,L,1,73,1,193,1,491,0,491,0,491,0,491,0,SF,0,3
Starling Marte,31,2,R,0,73,1,190,1,171,1,259,1,448,1,586,0,PIT,0,23
Kyle Higashioka,29,1,R,0,73,1,190,1,57,0,57,0,57,0,57,0,NYY,1,3
Mike Zunino,28,1,R,0,73,1,190,1,185,1,289,0,289,0,289,0,TB,1,9
Austin Hedges,27,1,R,0,73,1,190,1,123,1,283,1,347,0,347,0,SD,0,11
Austin Dean,26,1,R,0,73,1,190,1,161,1,189,0,189,0,189,0,MIA,0,6
Braden Bishop,26,1,R,0,73,1,190,1,60,0,60,0,60,0,60,0,SEA,1,0
Cheslor Cuthbert,26,1,R,0,73,1,190,1,134,1,330,0,330,0,330,0,KC,1,9
Kevin Kramer,26,1,L,1,73,1,190,1,50,0,50,0,50,0,50,0,PIT,0,0
Dansby Swanson,25,1,R,0,73,1,190,1,73,1,210,1,545,0,545,0,ATL,0,17
Jaylin Davis,25,1,R,0,73,1,190,1,47,0,47,0,47,0,47,0,SF,0,1
Jake Rogers,24,0,R,0,73,1,190,1,128,0,128,0,128,0,128,0,DET,1,4
Kyle Seager,32,2,L,1,73,1,187,1,120,1,241,1,357,1,443,0,SEA,1,23
Jonathan Schoop,28,1,R,0,73,1,187,1,99,1,173,1,388,1,464,0,MIN,1,23
Stevie Wilkerson,27,1,B,2,73,1,185,1,90,1,273,1,361,0,361,0,BAL,1,10
Taylor Ward,25,1,R,0,73,1,185,1,48,0,48,0,48,0,48,0,LAA,1,1
Didi Gregorius,29,1,L,1,73,1,183,1,110,1,213,1,344,0,344,0,NYY,1,16
Peter Bourjos,32,2,R,0,73,1,180,1,46,0,46,0,46,0,46,0,LAA,1,0
Maikel Franco,27,1,R,0,73,1,180,1,60,1,253,1,428,0,428,0,PHI,0,17
Kevin Newman,26,1,R,0,73,1,180,1,207,1,431,1,531,0,531,0,PIT,0,12
Tim Anderson,26,1,R,0,73,1,180,1,90,1,237,1,518,0,518,0,CWS,1,18
Manny Machado,27,1,R,0,75,2,215,1,124,1,247,1,349,1,615,1,SD,0,32
Jeimer Candelario,25,1,B,2,73,1,180,1,219,1,386,0,386,0,386,0,DET,1,8
Rio Ruiz,25,1,L,1,73,1,180,1,257,1,347,1,413,0,413,0,BAL,1,12
Tyler Wade,24,0,L,1,73,1,180,1,108,0,108,0,108,0,108,0,NYY,1,2
Rocky Gale,31,2,R,0,73,1,176,0,15,0,15,0,15,0,15,0,LAD,0,0
Marcus Semien,29,1,R,0,72,1,195,1,204,1,325,1,571,1,713,1,OAK,1,33
Francisco Cervelli,33,2,R,0,73,1,175,0,160,0,160,0,160,0,160,0,ATL,0,2
Tommy Pham,31,2,R,0,73,1,175,0,151,1,291,1,556,1,654,0,TB,1,21
Willson Contreras,27,1,R,0,73,1,175,0,41,1,135,1,344,1,409,0,CHC,0,24
Yu Chang,24,0,R,0,73,1,175,0,84,0,84,0,84,0,84,0,CLE,1,1
Trea Turner,26,1,R,0,73,1,170,0,123,1,342,1,569,0,569,0,WAS,0,19
Skye Bolt,25,1,B,2,73,1,170,0,11,0,11,0,11,0,11,0,OAK,1,0
Richard Urena,23,0,B,2,73,1,170,0,80,0,80,0,80,0,80,0,TOR,1,0
Adalberto Mondesi,24,0,B,2,73,1,165,0,156,1,443,0,443,0,443,0,KC,1,9
Yairo Munoz,24,0,R,0,73,1,165,0,181,0,181,0,181,0,181,0,STL,0,2
Willi Castro,22,0,B,2,73,1,165,0,110,0,110,0,110,0,110,0,DET,1,1
Matt Chapman,26,1,R,0,74,1,205,1,77,1,171,1,356,1,540,1,OAK,1,36
David Peralta,32,2,L,1,73,1,160,0,146,1,368,1,423,0,423,0,ARI,0,12
Jeff McNeil,27,1,L,1,73,1,160,0,258,1,375,1,437,1,567,0,NYM,0,23
Jose Rondon,25,1,R,0,73,1,160,0,157,0,157,0,157,0,157,0,CWS,1,3
Matt Olson,25,1,L,1,76,2,236,2,71,1,138,1,255,1,468,1,OAK,1,36
Mitch Moreland,34,2,L,1,74,1,230,2,45,1,122,1,335,0,335,0,BOS,1,19
John Hicks,30,2,R,0,74,1,230,2,209,1,281,1,333,0,333,0,DET,1,13
Austin Riley,22,0,R,0,74,1,230,2,38,1,113,1,297,0,297,0,ATL,0,18
Brandon Crawford,32,2,L,1,74,1,227,2,214,1,454,1,560,0,560,0,SF,0,11
Max Kepler,26,1,L,1,76,2,220,2,90,1,203,1,334,1,468,1,MIN,1,36
David Freese,36,2,R,0,74,1,225,2,101,1,165,1,186,0,186,0,LAD,0,11
Max Muncy,29,1,L,1,72,1,190,1,74,1,182,1,325,1,494,1,LAD,0,35
Starlin Castro,29,1,R,0,74,1,225,2,299,1,476,1,634,1,676,0,MIA,0,22
Christian Walker,28,1,R,0,74,1,225,2,57,1,219,1,400,1,603,0,ARI,0,29
Daniel Palka,28,1,L,1,74,1,225,2,93,0,93,0,93,0,93,0,CWS,1,2
Zach Green,25,1,R,0,74,1,224,2,16,0,16,0,16,0,16,0,SF,0,0
Joey Votto,36,2,L,1,74,1,220,2,242,1,425,1,608,0,608,0,CIN,0,15
