Player,Age,A group,Bat,B group,Height(inch),H group,Weight,W group,5thHR,5thC,10thHR,10thC,20thHR,20thC,30thHR,30thC,Team,League,HR
Michael Conforto,26,1,L,1,73,1,215,1,83,1,194,1,410,1,587,1,NYM,0,33
Mike Tauchman,28,1,L,1,74,1,220,2,132,1,194,1,296,0,296,0,NYY,1,13
Aramis Garcia,26,1,R,0,74,1,220,2,46,0,46,0,46,0,46,0,SF,0,2
Jake Noll,25,1,R,0,74,1,218,1,13,0,13,0,13,0,13,0,WAS,0,0
Seth Mejias-Brean,28,1,R,0,74,1,216,1,33,0,33,0,33,0,33,0,SD,0,2
Adam Jones,34,2,R,0,74,1,215,1,80,1,206,1,527,0,527,0,ARI,0,16
Yan Gomes,32,2,R,0,74,1,215,1,223,1,307,1,358,0,358,0,WAS,0,12
Ryan Court,31,2,R,0,74,1,215,1,25,0,25,0,25,0,25,0,SEA,1,1
Miguel Sano,26,1,R,0,75,2,195,1,33,1,137,1,292,1,411,1,MIN,1,34
Kevin Plawecki,28,1,R,0,74,1,215,1,174,0,174,0,174,0,174,0,CLE,1,3
Adam Engel,27,1,R,0,74,1,215,1,210,1,248,0,248,0,248,0,CWS,1,6
Brandon Dixon,27,1,R,0,74,1,215,1,75,1,167,1,420,0,420,0,DET,1,15
Brian O'Grady,27,1,L,1,74,1,215,1,48,0,48,0,48,0,48,0,CIN,0,2
Mike Moustakas,31,2,L,1,72,1,215,1,59,1,158,1,266,1,495,1,MIL,0,35
J.D. Davis,26,1,R,0,74,1,215,1,118,1,259,1,429,1,453,0,NYM,0,22
Mike Trout,28,1,R,0,74,1,235,2,43,1,186,1,308,1,401,1,LAA,1,45
Josh Fuentes,26,1,R,0,74,1,215,1,56,0,56,0,56,0,56,0,COL,0,3
Danny Jansen,24,0,R,0,74,1,215,1,216,1,309,1,384,0,384,0,TOR,1,13
Alex Jackson,23,0,R,0,74,1,215,1,15,0,15,0,15,0,15,0,ATL,0,0
Mitch Garver,28,1,R,0,73,1,220,2,35,1,111,1,230,1,321,1,MIN,1,31
Evan Longoria,34,2,R,0,74,1,213,1,123,1,287,1,493,1,508,0,SF,0,20
Ryan Zimmerman,35,2,R,0,74,1,210,1,146,1,190,0,190,0,190,0,WAS,0,6
Jim Adduci,34,2,L,1,74,1,210,1,5,0,5,0,5,0,5,0,CHC,0,0
Michael Brantley,32,2,L,1,74,1,210,1,102,1,163,1,571,1,637,0,HOU,1,22
Corey Dickerson,30,2,L,1,74,1,210,1,148,1,272,1,279,0,279,0,PHI,0,8
Patrick Wisdom,28,1,R,0,74,1,210,1,28,0,28,0,28,0,28,0,TEX,1,0
Ryan Braun,35,2,R,0,74,1,207,1,81,1,216,1,477,1,504,0,MIL,0,22
Nelson Cruz,39,2,R,0,75,2,175,0,78,1,103,1,311,1,352,1,MIN,1,41
Lorenzo Cain,33,2,R,0,74,1,205,1,353,1,595,1,622,0,622,0,MIL,0,11
Justin Upton,32,2,R,0,74,1,205,1,113,1,228,1,256,0,256,0,LAA,1,12
Logan Morrison,32,2,L,1,74,1,205,1,38,0,38,0,38,0,38,0,PHI,0,2
Leonys Martin,31,2,L,1,74,1,205,1,105,1,264,0,264,0,264,0,CLE,1,9
Rob Brantly,30,2,L,1,74,1,205,1,1,0,1,0,1,0,1,0,PHI,0,0
Austin Wynns,28,1,R,0,74,1,205,1,74,0,74,0,74,0,74,0,BAL,1,1
Yoan Moncada,24,0,B,2,74,1,205,1,70,1,232,1,404,1,559,0,CWS,1,25
Mitch Haniger,28,1,R,0,74,1,204,1,84,1,191,1,283,0,283,0,SEA,1,15
Matt Joyce,35,2,L,1,74,1,200,1,166,1,238,0,238,0,238,0,ATL,0,7
Anthony Bemboom,29,1,L,1,74,1,200,1,60,0,60,0,60,0,60,0,LAA,1,1
Drew Jackson,26,1,R,0,74,1,200,1,4,0,4,0,4,0,4,0,BAL,1,0
Pedro Severino,26,1,R,0,74,1,200,1,69,1,220,1,341,0,341,0,BAL,1,13
Carson Kelly,25,1,R,0,74,1,200,1,107,1,193,1,365,0,365,0,ARI,0,18
Nolan Arenado,28,1,R,0,74,1,215,1,112,1,162,1,391,1,506,1,COL,0,41
Cameron Maybin,32,2,R,0,74,1,196,1,124,1,259,1,269,0,269,0,NYY,1,11
Nicky Delmonico,27,1,L,1,74,1,196,1,68,0,68,0,68,0,68,0,CWS,1,1
Nick Ahmed,29,1,R,0,74,1,195,1,272,1,408,1,625,0,625,0,ARI,0,19
Chance Sisco,24,0,L,1,74,1,193,1,58,1,198,0,198,0,198,0,BAL,1,8
Chad Pinder,27,1,R,0,74,1,192,1,128,1,246,1,370,0,370,0,OAK,1,13
Isaac Galloway,30,2,R,0,74,1,190,1,54,0,54,0,54,0,54,0,MIA,0,0
Marcell Ozuna,28,1,R,0,74,1,190,1,53,1,101,1,346,1,549,0,STL,0,29
Noel Cuevas,28,1,R,0,74,1,190,1,2,0,2,0,2,0,2,0,COL,0,0
Tyler Naquin,28,1,L,1,74,1,190,1,146,1,239,1,294,0,294,0,CLE,1,10
Brandon Drury,27,1,R,0,74,1,190,1,106,1,295,1,447,0,447,0,TOR,1,15
Paul DeJong,26,1,R,0,73,1,195,1,104,1,262,1,491,1,660,1,STL,0,30
Paul Goldschmidt,32,2,R,0,75,2,215,1,33,1,183,1,421,1,612,1,STL,0,34
Anthony Santander,25,1,B,2,74,1,190,1,146,1,249,1,391,1,405,0,BAL,1,20
Pete Alonso,24,0,R,0,74,1,225,2,42,1,139,1,244,1,376,1,NYM,0,53
Byron Buxton,25,1,R,0,74,1,190,1,177,1,284,1,295,0,295,0,MIN,1,10
Yonathan Daza,25,1,R,0,74,1,190,1,105,0,105,0,105,0,105,0,COL,0,0
Cavan Biggio,24,0,L,1,74,1,190,1,74,1,247,1,429,0,429,0,TOR,1,16
Amed Rosario,23,0,R,0,74,1,190,1,196,1,371,1,655,0,655,0,NYM,0,15
Rafael Devers,23,0,L,1,72,1,195,1,195,1,287,1,413,1,642,1,BOS,1,32
Carter Kieboom,22,0,R,0,74,1,190,1,43,0,43,0,43,0,43,0,WAS,0,2
Yandy Diaz,28,1,R,0,74,1,185,1,84,1,218,1,347,0,347,0,TB,1,14
Lourdes Gurriel,26,1,R,0,74,1,185,1,103,1,165,1,334,1,343,0,TOR,1,20
David Dahl,25,1,L,1,74,1,185,1,183,1,293,1,413,0,413,0,COL,0,15
Randal Grichuk,28,1,R,0,74,1,195,1,123,1,245,1,460,1,592,1,TOR,1,31
Dustin Peterson,25,1,R,0,74,1,185,1,47,0,47,0,47,0,47,0,DET,1,0
Ryan McMahon,24,0,L,1,74,1,185,1,118,1,294,1,459,1,539,0,COL,0,24
Josh Reddick,32,2,L,1,74,1,180,1,201,1,303,1,547,0,547,0,HOU,1,14
Teoscar Hernandez,27,1,R,0,74,1,180,1,184,1,249,1,368,1,464,0,TOR,1,26
Renato Nunez,25,1,R,0,73,1,200,1,84,1,188,1,325,1,543,1,BAL,1,31
Jorge Bonifacio,26,1,R,0,74,1,180,1,21,0,21,0,21,0,21,0,KC,1,0
Albert Almora Jr.,25,1,R,0,74,1,180,1,146,1,302,1,363,0,363,0,CHC,0,12
J.P. Crawford,24,0,L,1,74,1,180,1,270,1,396,0,396,0,396,0,SEA,1,7
Oscar Mercado,24,0,R,0,74,1,180,1,196,1,330,1,482,0,482,0,CLE,1,15
Mike Gerber,27,1,L,1,74,1,175,0,26,0,26,0,26,0,26,0,SF,0,0
Andrelton Simmons,30,2,R,0,74,1,170,0,247,1,424,0,424,0,424,0,LAA,1,7
Matt Duffy,28,1,R,0,74,1,170,0,169,0,169,0,169,0,169,0,TB,1,1
Gavin Lux,21,0,L,1,74,1,170,0,82,0,82,0,82,0,82,0,LAD,0,2
Raimel Tapia,25,1,L,1,74,1,160,0,105,1,447,0,447,0,447,0,COL,0,9
Albert Pujols,39,2,R,0,75,2,240,2,120,1,199,1,450,1,545,0,LAA,1,23
Anthony Rizzo,30,2,L,1,75,2,240,2,111,1,158,1,405,1,613,0,CHC,0,27
Ryan McBroom,27,1,R,0,75,2,240,2,83,0,83,0,83,0,83,0,KC,1,0
Jose Osuna,26,1,R,0,75,2,240,2,50,1,176,1,284,0,284,0,PIT,0,10
Ronald Acuna,21,0,R,0,72,1,180,1,51,1,201,1,419,1,550,1,ATL,0,41
Hanley Ramirez,35,2,R,0,75,2,238,2,57,0,57,0,57,0,57,0,CLE,1,2
Alex Dickerson,29,1,L,1,75,2,235,2,100,1,190,0,190,0,190,0,SF,0,6
Jorge Alfaro,26,1,R,0,75,2,233,2,79,1,227,1,465,0,465,0,MIA,0,18
Chris Davis,33,2,L,1,75,2,230,2,108,1,312,1,352,0,352,0,BAL,1,12
Rougned Odor,25,1,L,1,71,1,170,0,119,1,253,1,376,1,576,1,TEX,1,30
Matt Adams,31,2,L,1,75,2,230,2,90,1,146,1,278,1,333,0,WAS,0,20
Cam Gallagher,26,1,R,0,75,2,230,2,142,0,142,0,142,0,142,0,KC,1,3
Chris Shaw,25,1,L,1,75,2,229,2,20,0,20,0,20,0,20,0,SF,0,0
Curt Casali,31,2,R,0,75,2,225,2,169,1,236,0,236,0,236,0,CIN,0,8
James McCann,29,1,R,0,75,2,225,2,183,1,263,1,476,0,476,0,CWS,1,18
Travis Shaw,29,1,L,1,75,2,225,2,174,1,270,0,270,0,270,0,MIL,0,7
Luke Maile,28,1,R,0,75,2,225,2,129,0,129,0,129,0,129,0,TOR,1,2
Luke Voit,28,1,R,0,75,2,225,2,96,1,150,1,462,1,510,0,NYY,1,21
Ian Desmond,34,2,R,0,75,2,220,2,141,1,245,1,481,1,482,0,COL,0,20
Jake Lamb,29,1,L,1,75,2,220,2,132,1,226,0,226,0,226,0,ARI,0,6
Seth Brown,27,1,L,1,75,2,220,2,83,0,83,0,83,0,83,0,OAK,1,0
Brian Anderson,26,1,R,0,75,2,220,2,204,1,323,1,466,1,520,0,MIA,0,20
Edwin Rios,25,1,L,1,75,2,220,2,56,0,56,0,56,0,56,0,LAD,0,4
Zack Collins,24,0,L,1,75,2,220,2,101,0,101,0,101,0,101,0,CWS,1,3
Greg Bird,27,1,L,1,75,2,219,1,41,0,41,0,41,0,41,0,NYY,1,1
Kelvin Gutierrez,25,1,R,0,75,2,216,1,79,0,79,0,79,0,79,0,KC,1,1
Neil Walker,34,2,B,2,75,2,215,1,184,1,381,0,381,0,381,0,MIA,0,8
Jason Castro,32,2,L,1,75,2,215,1,54,1,149,1,275,0,275,0,MIN,1,13
Chad Wallach,28,1,R,0,75,2,215,1,54,0,54,0,54,0,54,0,MIA,0,1
Jesse Winker,26,1,L,1,75,2,215,1,60,1,154,1,384,0,384,0,CIN,0,16
Sean Murphy,25,1,R,0,75,2,215,1,60,0,60,0,60,0,60,0,OAK,1,4
Jordy Mercer,33,2,R,0,75,2,210,1,153,1,271,0,271,0,271,0,DET,1,9
Ryan Flaherty,33,2,L,1,75,2,210,1,22,0,22,0,22,0,22,0,CLE,1,0
Michael Taylor,28,1,R,0,75,2,209,1,97,0,97,0,97,0,97,0,WAS,0,1
Derek Fisher,26,1,L,1,75,2,207,1,105,1,167,0,167,0,167,0,TOR,1,6
Brandon Nimmo,26,1,L,1,75,2,206,1,192,1,254,0,254,0,254,0,NYM,0,8
Troy Tulowitzki,35,2,R,0,75,2,205,1,13,0,13,0,13,0,13,0,NYY,1,1
Wilmer Flores,28,1,R,0,75,2,203,1,190,1,285,0,285,0,285,0,ARI,0,9
Ben Zobrist,38,2,B,2,75,2,200,1,176,0,176,0,176,0,176,0,CHC,0,1
Matt Carpenter,33,2,L,1,75,2,200,1,190,1,290,1,492,0,492,0,STL,0,15
JaCoby Jones,27,1,R,0,75,2,200,1,126,1,260,1,333,0,333,0,DET,1,11
Ryan O'Hearn,26,1,L,1,75,2,200,1,167,1,296,1,370,0,370,0,KC,1,14
Bryan Reynolds,24,0,B,2,75,2,200,1,102,1,347,1,546,0,546,0,PIT,0,16
Jacob Nottingham,24,0,R,0,75,2,200,1,7,0,7,0,7,0,7,0,MIL,0,1
Niko Goodrum,27,1,B,2,75,2,198,1,206,1,381,1,472,0,472,0,DET,1,12
Jay Bruce,32,2,L,1,75,2,195,1,45,1,107,1,230,1,333,0,SEA,1,14
Erik Gonzalez,28,1,R,0,75,2,195,1,156,0,156,0,156,0,156,0,PIT,0,1
Stephen Piscotty,28,1,R,0,75,2,195,1,165,1,340,1,393,0,393,0,OAK,1,13
Nick Williams,26,1,L,1,75,2,195,1,112,0,112,0,112,0,112,0,PHI,0,2
Brian McCann,35,2,L,1,75,2,190,1,129,1,221,1,316,0,316,0,ATL,0,12
Jarrett Parker,30,2,L,1,75,2,190,1,15,0,15,0,15,0,15,0,LAA,1,0
Travis Jankowski,28,1,L,1,75,2,190,1,24,0,24,0,24,0,24,0,SD,0,0
Wil Myers,28,1,R,0,75,2,190,1,68,1,178,1,490,0,490,0,SD,0,18
Kaleb Cowart,27,1,B,2,75,2,190,1,26,0,26,0,26,0,26,0,LAA,1,0
Mitch Walding,27,1,L,1,75,2,190,1,2,0,2,0,2,0,2,0,PHI,0,0
Cole Tucker,23,0,B,2,75,2,185,1,159,0,159,0,159,0,159,0,PIT,0,2
Fernando Tatis Jr.,20,0,R,0,75,2,185,1,64,1,195,1,339,1,372,0,SD,0,22
Caleb Joseph,33,2,R,0,75,2,180,1,41,0,41,0,41,0,41,0,ARI,0,0
JT Riddle,28,1,L,1,75,2,180,1,97,1,139,0,139,0,139,0,MIA,0,6
Rosell Herrera,27,1,B,2,75,2,180,1,119,0,119,0,119,0,119,0,MIA,0,2
Yadiel Rivera,27,1,R,0,75,2,180,1,66,0,66,0,66,0,66,0,MIA,0,0
Franchy Cordero,25,1,L,1,75,2,175,0,20,0,20,0,20,0,20,0,SD,0,0
Victor Reyes,25,1,B,2,75,2,170,0,292,0,292,0,292,0,292,0,DET,1,3
Justin Bour,31,2,L,1,76,2,250,2,116,1,170,0,170,0,170,0,LAA,1,8
Miguel Cabrera,36,2,R,0,76,2,249,2,305,1,479,1,549,0,549,0,DET,1,12
Tyler Flowers,33,2,R,0,76,2,245,2,102,1,262,1,310,0,310,0,ATL,0,11
AJ Reed,26,1,L,1,76,2,240,2,49,0,49,0,49,0,49,0,CWS,1,1
Rhys Hoskins,26,1,R,0,76,2,240,2,39,1,135,1,392,1,703,0,PHI,0,29
C.J. Cron,29,1,R,0,76,2,235,2,80,1,155,1,404,1,499,0,MIN,1,25
Nate Lowe,24,0,L,1,76,2,235,2,67,1,169,0,169,0,169,0,TB,1,7
Eric Hosmer,30,2,L,1,76,2,232,2,120,1,250,1,554,1,667,0,SD,0,22
Avisail Garcia,28,1,R,0,76,2,232,2,125,1,193,1,524,1,530,0,TB,1,20
Kevan Smith,31,2,R,0,76,2,230,2,191,1,211,0,211,0,211,0,LAA,1,5
Ryan Lavarnway,32,2,R,0,76,2,225,2,19,0,19,0,19,0,19,0,CIN,0,2
Peter O'Brien,29,1,R,0,76,2,225,2,47,0,47,0,47,0,47,0,MIA,0,1
Trevor Story,26,1,R,0,73,1,175,0,86,1,224,1,436,1,613,1,COL,0,35
Trey Mancini,27,1,R,0,76,2,215,1,44,1,182,1,394,1,607,1,BAL,1,35
Austin Allen,25,1,L,1,76,2,225,2,71,0,71,0,71,0,71,0,SD,0,0
Ronald Guzman,25,1,L,1,76,2,225,2,86,1,270,1,295,0,295,0,TEX,1,10
Mark Trumbo,33,2,R,0,76,2,220,2,31,0,31,0,31,0,31,0,BAL,1,0
Todd Frazier,33,2,R,0,76,2,220,2,134,1,215,1,450,1,499,0,NYM,0,21
Justin Smoak,32,2,B,2,76,2,220,2,82,1,206,1,437,1,500,0,TOR,1,22
DJ LeMahieu,31,2,R,0,76,2,220,2,216,1,316,1,497,1,655,0,NYY,1,26
Matt Skole,30,2,L,1,76,2,220,2,80,0,80,0,80,0,80,0,CWS,1,0
Jacob Stallings,29,1,R,0,76,2,220,2,174,1,210,0,210,0,210,0,PIT,0,6
Hunter Dozier,28,1,R,0,76,2,220,2,67,1,185,1,395,1,586,0,KC,1,26
Aristides Aquino,25,1,R,0,76,2,220,2,30,1,55,1,225,0,225,0,CIN,0,19
Rowdy Tellez,24,0,L,1,76,2,220,2,66,1,200,1,362,1,409,0,TOR,1,21
Hunter Pence,36,2,R,0,76,2,210,1,73,1,121,1,316,0,316,0,TEX,1,18
Matt Kemp,35,2,R,0,76,2,210,1,62,0,62,0,62,0,62,0,CIN,0,1
Colin Moran,27,1,L,1,76,2,205,1,149,1,206,1,503,0,503,0,PIT,0,13
Corey Seager,25,1,L,1,76,2,205,1,209,1,384,1,541,0,541,0,LAD,0,19
Kyle Lewis,24,0,R,0,76,2,205,1,36,1,75,0,75,0,75,0,SEA,1,6
Gregory Polanco,28,1,L,1,76,2,204,1,99,1,166,0,166,0,166,0,PIT,0,6
Jake Marisnick,28,1,R,0,76,2,200,1,88,1,287,1,318,0,318,0,HOU,1,10
Ryan Cordell,27,1,R,0,76,2,200,1,151,1,247,0,247,0,247,0,CWS,1,7
Shohei Ohtani,25,1,L,1,76,2,200,1,111,1,182,1,423,0,423,0,LAA,1,18
Carlos Gomez,33,2,R,0,76,2,195,1,99,0,99,0,99,0,99,0,NYM,0,3
Nomar Mazara,24,0,L,1,76,2,195,1,91,1,288,1,469,0,469,0,TEX,1,19
Carlos Correa,25,1,R,0,76,2,190,1,90,1,167,1,314,1,321,0,HOU,1,21
Kyle Tucker,22,0,L,1,76,2,190,1,72,0,72,0,72,0,72,0,HOU,1,4
Bubba Starling,27,1,R,0,76,2,180,1,197,0,197,0,197,0,197,0,KC,1,4
Kevin Cron,26,1,R,0,77,2,245,2,64,1,78,0,78,0,78,0,ARI,0,6
Lucas Duda,33,2,L,1,77,2,240,2,119,0,119,0,119,0,119,0,KC,1,4
Jason Heyward,30,2,L,1,77,2,240,2,80,1,250,1,536,1,589,0,CHC,0,21
Matt Wieters,33,2,B,2,77,2,230,2,77,1,142,1,183,0,183,0,STL,0,11
Xander Bogaerts,27,1,R,0,75,2,175,0,139,1,234,1,396,1,476,1,BOS,1,33
Garrett Cooper,28,1,R,0,77,2,230,2,95,1,221,1,421,0,421,0,MIA,0,15
Joey Gallo,25,1,L,1,77,2,230,2,56,1,109,1,237,1,297,0,TEX,1,22
Ryon Healy,27,1,R,0,77,2,225,2,90,1,187,0,187,0,187,0,SEA,1,7
Sam Hilliard,25,1,L,1,77,2,225,2,52,1,87,0,87,0,87,0,COL,0,7
Yordan Alvarez,22,0,L,1,77,2,225,2,41,1,120,1,257,1,369,0,HOU,1,27
Domingo Santana,27,1,R,0,77,2,224,2,107,1,222,1,441,1,505,0,SEA,1,21
Aaron Altherr,28,1,R,0,77,2,220,2,66,0,66,0,66,0,35,0,NYM,0,1
Giancarlo Stanton,30,2,R,0,77,2,215,1,72,0,72,0,72,0,72,0,NYY,1,3
Lewis Brinson,25,1,R,0,77,2,214,1,248,0,248,0,248,0,248,0,MIA,0,0
Brandon Belt,31,2,L,1,77,2,210,1,90,1,293,1,616,0,616,0,SF,0,17
Dexter Fowler,33,2,B,2,77,2,205,1,186,1,272,1,574,0,574,0,STL,0,19
Bradley Zimmer,26,1,L,1,77,2,205,1,14,0,14,0,14,0,14,0,CLE,1,0
Grayson Greiner,27,1,R,0,78,2,239,2,147,1,224,0,224,0,224,0,DET,1,5
Yuli Gurriel,35,2,R,0,72,1,190,1,263,1,335,1,408,1,585,1,HOU,1,31
Dylan Cozens,25,1,L,1,78,2,235,2,1,0,1,0,1,0,1,0,PHI,0,0
Jose Martinez,31,2,R,0,78,2,215,1,218,1,296,1,373,0,373,0,STL,0,10
Aaron Judge,27,1,R,0,79,2,230,2,89,1,165,1,369,1,446,0,NYY,1,27
